Date : 2026-01-28 22:58:31
Directory : c:\Users\codye\forge
Total : 529 files,  7144 codes, 352 comments, 1059 blanks, all 8555 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| \Users\user\Documents\BlueprintCAD\app\forgot-password\page.tsx                             | TypeScript JSX     |       -141 |         -4 |        -14 |       -159 |
| \Users\user\Documents\BlueprintCAD\app\forgot-username\page.tsx                             | TypeScript JSX     |       -141 |         -4 |        -14 |       -159 |
| \Users\user\Documents\BlueprintCAD\app\forum\[id]\page.tsx                                  | TypeScript JSX     |       -486 |         -5 |        -29 |       -520 |
| \Users\user\Documents\BlueprintCAD\app\forum\page.tsx                                       | TypeScript JSX     |       -824 |        -30 |        -49 |       -903 |
| \Users\user\Documents\BlueprintCAD\app\global-error.tsx                                     | TypeScript JSX     |        -28 |         -1 |         -2 |        -31 |
| \Users\user\Documents\BlueprintCAD\app\globals.css                                          | PostCSS            |        -70 |         -7 |        -11 |        -88 |
| \Users\user\Documents\BlueprintCAD\app\issues\page.tsx                                      | TypeScript JSX     |       -570 |        -11 |        -59 |       -640 |
| \Users\user\Documents\BlueprintCAD\app\layout.tsx                                           | TypeScript JSX     |        -35 |          0 |         -5 |        -40 |
| \Users\user\Documents\BlueprintCAD\app\login\page.tsx                                       | TypeScript JSX     |       -239 |         -8 |        -27 |       -274 |
| \Users\user\Documents\BlueprintCAD\app\marketplace\error.tsx                                | TypeScript JSX     |        -24 |         -1 |         -2 |        -27 |
| \Users\user\Documents\BlueprintCAD\app\marketplace\page.tsx                                 | TypeScript JSX     |       -823 |        -27 |        -24 |       -874 |
| \Users\user\Documents\BlueprintCAD\app\messages\error.tsx                                   | TypeScript JSX     |        -24 |          0 |         -3 |        -27 |
| \Users\user\Documents\BlueprintCAD\app\messages\page.tsx                                    | TypeScript JSX     |     -1,201 |        -22 |        -56 |     -1,279 |
| \Users\user\Documents\BlueprintCAD\app\not-found.tsx                                        | TypeScript JSX     |        -21 |         -1 |         -2 |        -24 |
| \Users\user\Documents\BlueprintCAD\app\notifications\page.tsx                               | TypeScript JSX     |       -383 |        -25 |        -40 |       -448 |
| \Users\user\Documents\BlueprintCAD\app\order\page.tsx                                       | TypeScript JSX     |       -415 |         -4 |        -29 |       -448 |
| \Users\user\Documents\BlueprintCAD\app\order\thank-you\page.tsx                             | TypeScript JSX     |       -110 |          0 |        -11 |       -121 |
| \Users\user\Documents\BlueprintCAD\app\orders\page.tsx                                      | TypeScript JSX     |       -393 |         -7 |        -26 |       -426 |
| \Users\user\Documents\BlueprintCAD\app\page.tsx                                             | TypeScript JSX     |       -337 |        -12 |        -23 |       -372 |
| \Users\user\Documents\BlueprintCAD\app\profile\[username]\followers\page.tsx                | TypeScript JSX     |       -193 |          0 |        -18 |       -211 |
| \Users\user\Documents\BlueprintCAD\app\profile\[username]\following\page.tsx                | TypeScript JSX     |       -193 |          0 |        -18 |       -211 |
| \Users\user\Documents\BlueprintCAD\app\profile\[username]\page.tsx                          | TypeScript JSX     |       -905 |        -29 |        -49 |       -983 |
| \Users\user\Documents\BlueprintCAD\app\profile\[username]\page_old.tsx                      | TypeScript JSX     |       -797 |        -30 |        -57 |       -884 |
| \Users\user\Documents\BlueprintCAD\app\project\[id]\error.tsx                               | TypeScript JSX     |        -24 |         -1 |         -2 |        -27 |
| \Users\user\Documents\BlueprintCAD\app\project\[id]\page.tsx                                | TypeScript JSX     |       -958 |        -41 |        -49 |     -1,048 |
| \Users\user\Documents\BlueprintCAD\app\providers\AuthProvider.tsx                           | TypeScript JSX     |         -6 |          0 |         -3 |         -9 |
| \Users\user\Documents\BlueprintCAD\app\purchase\page.tsx                                    | TypeScript JSX     |       -582 |        -13 |        -34 |       -629 |
| \Users\user\Documents\BlueprintCAD\app\quote\page.tsx                                       | TypeScript JSX     |     -1,140 |        -75 |       -108 |     -1,323 |
| \Users\user\Documents\BlueprintCAD\app\quote\page_old.tsx                                   | TypeScript JSX     |       -726 |        -20 |        -81 |       -827 |
| \Users\user\Documents\BlueprintCAD\app\register\page.tsx                                    | TypeScript JSX     |       -247 |         -9 |        -23 |       -279 |
| \Users\user\Documents\BlueprintCAD\app\reset-password\page.tsx                              | TypeScript JSX     |       -214 |         -5 |        -23 |       -242 |
| \Users\user\Documents\BlueprintCAD\app\settings\account\page.tsx                            | TypeScript JSX     |       -225 |         -3 |        -24 |       -252 |
| \Users\user\Documents\BlueprintCAD\app\settings\page.tsx                                    | TypeScript JSX     |       -925 |        -26 |        -47 |       -998 |
| \Users\user\Documents\BlueprintCAD\app\share\[token]\page.tsx                               | TypeScript JSX     |       -337 |        -17 |        -28 |       -382 |
| \Users\user\Documents\BlueprintCAD\app\storefront\page.tsx                                  | TypeScript JSX     |       -434 |          0 |        -23 |       -457 |
| \Users\user\Documents\BlueprintCAD\app\subscription\page.tsx                                | TypeScript JSX     |       -381 |         -6 |        -28 |       -415 |
| \Users\user\Documents\BlueprintCAD\app\subscription\success\page.tsx                        | TypeScript JSX     |       -141 |         -2 |        -16 |       -159 |
| \Users\user\Documents\BlueprintCAD\app\support\page.tsx                                     | TypeScript JSX     |       -191 |         -8 |        -11 |       -210 |
| \Users\user\Documents\BlueprintCAD\app\transfer-requests\page.tsx                           | TypeScript JSX     |        -30 |          0 |         -4 |        -34 |
| \Users\user\Documents\BlueprintCAD\app\upload\page.tsx                                      | TypeScript JSX     |       -889 |        -47 |        -80 |     -1,016 |
| \Users\user\Documents\BlueprintCAD\app\verify-email\page.tsx                                | TypeScript JSX     |       -124 |         -2 |        -16 |       -142 |
| \Users\user\Documents\BlueprintCAD\backend\lib\activity-logger.js                           | JavaScript         |        -81 |        -34 |        -14 |       -129 |
| \Users\user\Documents\BlueprintCAD\backend\lib\auth.js                                      | JavaScript         |        -62 |         -7 |        -12 |        -81 |
