Date : 2025-11-23 02:37:54
Directory : /Users/user/Documents/BlueprintCAD
Total : 813 files,  13877 codes, 4907 comments, 1266 blanks, all 20050 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ../../../../c:/Users/codye/forge/components/cad                                               |         38 |    -11,202 |       -497 |     -1,118 |    -12,817 |
| ../../../../c:/Users/codye/forge/docs                                                         |         25 |     -9,298 |          0 |     -2,323 |    -11,621 |
| ../../../../c:/Users/codye/forge/lib                                                          |         59 |    -19,307 |     -3,926 |     -3,835 |    -27,068 |
| ../../../../c:/Users/codye/forge/lib (Files)                                                  |         18 |     -2,790 |       -529 |       -428 |     -3,747 |
| ../../../../c:/Users/codye/forge/lib/cad                                                      |         41 |    -16,517 |     -3,397 |     -3,407 |    -23,321 |
| ../../../../c:/Users/codye/forge/lib/cad (Files)                                              |         32 |    -13,511 |     -2,644 |     -2,686 |    -18,841 |
| ../../../../c:/Users/codye/forge/lib/cad/brep                                                 |          9 |     -3,006 |       -753 |       -721 |     -4,480 |
| ../../../../c:/Users/codye/forge/migrations                                                   |          9 |       -345 |        -25 |        -53 |       -423 |
| ../../../../c:/Users/codye/forge/pages                                                        |         84 |     -7,369 |       -542 |     -1,369 |     -9,280 |
| ../../../../c:/Users/codye/forge/pages (Files)                                                |          2 |        -23 |          0 |         -5 |        -28 |
| ../../../../c:/Users/codye/forge/pages/api                                                    |         80 |     -6,151 |       -527 |     -1,269 |     -7,947 |
| ../../../../c:/Users/codye/forge/pages/api (Files)                                            |          4 |       -276 |        -25 |        -53 |       -354 |
| ../../../../c:/Users/codye/forge/pages/api/auth                                               |         10 |       -699 |        -77 |       -156 |       -932 |
| ../../../../c:/Users/codye/forge/pages/api/cad                                                |         10 |       -803 |        -42 |       -154 |       -999 |
| ../../../../c:/Users/codye/forge/pages/api/cad (Files)                                        |          1 |        -57 |         -3 |         -9 |        -69 |
| ../../../../c:/Users/codye/forge/pages/api/cad/assemblies                                     |          2 |       -251 |         -6 |        -42 |       -299 |
| ../../../../c:/Users/codye/forge/pages/api/cad/files                                          |          7 |       -495 |        -33 |       -103 |       -631 |
| ../../../../c:/Users/codye/forge/pages/api/cad/files (Files)                                  |          3 |       -162 |         -8 |        -36 |       -206 |
| ../../../../c:/Users/codye/forge/pages/api/cad/files/[id]                                     |          4 |       -333 |        -25 |        -67 |       -425 |
| ../../../../c:/Users/codye/forge/pages/api/comments                                           |          2 |       -196 |        -16 |        -33 |       -245 |
| ../../../../c:/Users/codye/forge/pages/api/comments/[commentId]                               |          1 |        -40 |         -3 |         -8 |        -51 |
| ../../../../c:/Users/codye/forge/pages/api/comments/on                                        |          1 |       -156 |        -13 |        -25 |       -194 |
| ../../../../c:/Users/codye/forge/pages/api/comments/on/[entityType]                           |          1 |       -156 |        -13 |        -25 |       -194 |
| ../../../../c:/Users/codye/forge/pages/api/files                                              |          1 |        -80 |        -20 |        -26 |       -126 |
| ../../../../c:/Users/codye/forge/pages/api/folders                                            |         12 |       -873 |        -54 |       -183 |     -1,110 |
| ../../../../c:/Users/codye/forge/pages/api/folders (Files)                                    |          3 |       -148 |         -3 |        -30 |       -181 |
| ../../../../c:/Users/codye/forge/pages/api/folders/[id]                                       |          9 |       -725 |        -51 |       -153 |       -929 |
| ../../../../c:/Users/codye/forge/pages/api/folders/[id] (Files)                               |          7 |       -533 |        -29 |       -102 |       -664 |
| ../../../../c:/Users/codye/forge/pages/api/folders/[id]/members                               |          2 |       -192 |        -22 |        -51 |       -265 |
| ../../../../c:/Users/codye/forge/pages/api/folders/[id]/members (Files)                       |          1 |        -76 |         -4 |        -18 |        -98 |
| ../../../../c:/Users/codye/forge/pages/api/folders/[id]/members/[memberId]                    |          1 |       -116 |        -18 |        -33 |       -167 |
| ../../../../c:/Users/codye/forge/pages/api/forum                                              |          2 |       -159 |        -12 |        -42 |       -213 |
| ../../../../c:/Users/codye/forge/pages/api/invitations                                        |          2 |       -100 |         -3 |        -17 |       -120 |
| ../../../../c:/Users/codye/forge/pages/api/issues                                             |          3 |       -319 |        -27 |        -67 |       -413 |
| ../../../../c:/Users/codye/forge/pages/api/issues (Files)                                     |          2 |       -231 |        -20 |        -46 |       -297 |
| ../../../../c:/Users/codye/forge/pages/api/issues/[id]                                        |          1 |        -88 |         -7 |        -21 |       -116 |
| ../../../../c:/Users/codye/forge/pages/api/manufacturing-orders                               |          1 |       -101 |         -6 |        -14 |       -121 |
| ../../../../c:/Users/codye/forge/pages/api/messages                                           |          1 |        -39 |         -4 |        -10 |        -53 |
| ../../../../c:/Users/codye/forge/pages/api/orders                                             |          5 |       -399 |        -49 |        -90 |       -538 |
| ../../../../c:/Users/codye/forge/pages/api/ownership-transfer                                 |          2 |       -307 |        -38 |        -60 |       -405 |
| ../../../../c:/Users/codye/forge/pages/api/projects                                           |         10 |       -878 |        -60 |       -162 |     -1,100 |
| ../../../../c:/Users/codye/forge/pages/api/projects (Files)                                   |          3 |       -359 |        -19 |        -55 |       -433 |
| ../../../../c:/Users/codye/forge/pages/api/projects/[id]                                      |          7 |       -519 |        -41 |       -107 |       -667 |
| ../../../../c:/Users/codye/forge/pages/api/quote                                              |          1 |       -102 |         -8 |        -24 |       -134 |
| ../../../../c:/Users/codye/forge/pages/api/rename-move-history                                |          1 |        -34 |          0 |         -8 |        -42 |
| ../../../../c:/Users/codye/forge/pages/api/rename-move-history/[entityType]                   |          1 |        -34 |          0 |         -8 |        -42 |
| ../../../../c:/Users/codye/forge/pages/api/thumbnails                                         |          1 |        -62 |        -12 |        -16 |        -90 |
| ../../../../c:/Users/codye/forge/pages/api/users                                              |         12 |       -724 |        -74 |       -154 |       -952 |
| ../../../../c:/Users/codye/forge/pages/api/users (Files)                                      |          7 |       -349 |        -37 |        -83 |       -469 |
| ../../../../c:/Users/codye/forge/pages/api/users/[username]                                   |          4 |       -344 |        -35 |        -63 |       -442 |
| ../../../../c:/Users/codye/forge/pages/api/users/profile-picture                              |          1 |        -31 |         -2 |         -8 |        -41 |
| ../../../../c:/Users/codye/forge/pages/folders                                                |          2 |     -1,195 |        -15 |        -95 |     -1,305 |
| ../../../../c:/Users/codye/forge/public                                                       |          6 |     -1,632 |       -168 |       -435 |     -2,235 |
| ../../../../c:/Users/codye/forge/scripts                                                      |         29 |     -1,561 |       -124 |       -283 |     -1,968 |
| ../../../../c:/Users/codye/forge/types                                                        |          2 |       -120 |          0 |        -10 |       -130 |
| app                                                                                           |         52 |     15,105 |        568 |      1,540 |     17,213 |
| app (Files)                                                                                   |          6 |        447 |         16 |         38 |        501 |
| app/api                                                                                       |          1 |        122 |          5 |         25 |        152 |
| app/api/cad                                                                                   |          1 |        122 |          5 |         25 |        152 |
| app/api/cad/files                                                                             |          1 |        122 |          5 |         25 |        152 |
| app/api/cad/files/feature-tree                                                                |          1 |        122 |          5 |         25 |        152 |
| app/assembly-editor                                                                           |          1 |        953 |         78 |        170 |      1,201 |
| app/auth                                                                                      |          1 |         78 |          6 |         11 |         95 |
| app/auth/callback                                                                             |          1 |         78 |          6 |         11 |         95 |
| app/bom-editor                                                                                |          1 |        335 |          8 |         42 |        385 |
| app/cad-editor                                                                                |          1 |      1,311 |         71 |        184 |      1,566 |
| app/checkout                                                                                  |          2 |        531 |         10 |         61 |        602 |
| app/checkout (Files)                                                                          |          1 |        407 |          5 |         47 |        459 |
| app/checkout/success                                                                          |          1 |        124 |          5 |         14 |        143 |
| app/components                                                                                |          7 |      1,065 |         33 |        154 |      1,252 |
| app/dashboard                                                                                 |          1 |        253 |         11 |         14 |        278 |
| app/drawing-editor                                                                            |          1 |        661 |         38 |         98 |        797 |
| app/explore                                                                                   |          2 |        375 |         17 |         13 |        405 |
| app/folders                                                                                   |          1 |        358 |         18 |         23 |        399 |
| app/forgot-password                                                                           |          1 |        140 |          4 |         14 |        158 |
| app/forgot-username                                                                           |          1 |        140 |          4 |         14 |        158 |
| app/forum                                                                                     |          2 |        694 |         24 |         52 |        770 |
| app/forum (Files)                                                                             |          1 |        439 |         19 |         26 |        484 |
| app/forum/[id]                                                                                |          1 |        255 |          5 |         26 |        286 |
| app/issues                                                                                    |          1 |        570 |         11 |         59 |        640 |
| app/login                                                                                     |          1 |        216 |          8 |         28 |        252 |
| app/marketplace                                                                               |          2 |        580 |         23 |         25 |        628 |
| app/messages                                                                                  |          1 |        291 |         13 |         19 |        323 |
| app/notifications                                                                             |          1 |        234 |          9 |         15 |        258 |
| app/orders                                                                                    |          1 |        309 |          7 |         24 |        340 |
| app/profile                                                                                   |          4 |      1,537 |         45 |        130 |      1,712 |
| app/profile/[username]                                                                        |          4 |      1,537 |         45 |        130 |      1,712 |
| app/profile/[username] (Files)                                                                |          2 |      1,219 |         45 |         90 |      1,354 |
| app/profile/[username]/followers                                                              |          1 |        159 |          0 |         20 |        179 |
| app/profile/[username]/following                                                              |          1 |        159 |          0 |         20 |        179 |
| app/project                                                                                   |          2 |        616 |         17 |         30 |        663 |
| app/project/[id]                                                                              |          2 |        616 |         17 |         30 |        663 |
| app/providers                                                                                 |          1 |          6 |          0 |          3 |          9 |
| app/quote                                                                                     |          2 |      1,653 |         53 |        141 |      1,847 |
| app/register                                                                                  |          1 |        160 |          5 |         20 |        185 |
| app/reset-password                                                                            |          1 |        213 |          5 |         23 |        241 |
| app/settings                                                                                  |          2 |        501 |          7 |         36 |        544 |
| app/settings (Files)                                                                          |          1 |        263 |          5 |         10 |        278 |
| app/settings/account                                                                          |          1 |        238 |          2 |         26 |        266 |
| app/support                                                                                   |          1 |        199 |          8 |         11 |        218 |
| app/upload                                                                                    |          1 |        434 |         12 |         47 |        493 |
| app/verify-email                                                                              |          1 |        123 |          2 |         16 |        141 |
| backend                                                                                       |        172 |     27,565 |      4,712 |      5,483 |     37,760 |
| backend/api                                                                                   |         81 |      6,281 |        575 |      1,291 |      8,147 |
| backend/api (Files)                                                                           |          4 |        276 |         25 |         53 |        354 |
| backend/api/auth                                                                              |         10 |        699 |         77 |        156 |        932 |
| backend/api/cad                                                                               |         10 |        803 |         42 |        154 |        999 |
| backend/api/cad (Files)                                                                       |          1 |         57 |          3 |          9 |         69 |
| backend/api/cad/assemblies                                                                    |          2 |        251 |          6 |         42 |        299 |
| backend/api/cad/files                                                                         |          7 |        495 |         33 |        103 |        631 |
| backend/api/cad/files (Files)                                                                 |          3 |        162 |          8 |         36 |        206 |
| backend/api/cad/files/[id]                                                                    |          4 |        333 |         25 |         67 |        425 |
| backend/api/comments                                                                          |          2 |        196 |         16 |         33 |        245 |
| backend/api/comments/[commentId]                                                              |          1 |         40 |          3 |          8 |         51 |
| backend/api/comments/on                                                                       |          1 |        156 |         13 |         25 |        194 |
| backend/api/comments/on/[entityType]                                                          |          1 |        156 |         13 |         25 |        194 |
| backend/api/files                                                                             |          1 |        128 |         29 |         31 |        188 |
| backend/api/folders                                                                           |         12 |        873 |         54 |        183 |      1,110 |
| backend/api/folders (Files)                                                                   |          3 |        148 |          3 |         30 |        181 |
| backend/api/folders/[id]                                                                      |          9 |        725 |         51 |        153 |        929 |
| backend/api/folders/[id] (Files)                                                              |          7 |        533 |         29 |        102 |        664 |
| backend/api/folders/[id]/members                                                              |          2 |        192 |         22 |         51 |        265 |
| backend/api/folders/[id]/members (Files)                                                      |          1 |         76 |          4 |         18 |         98 |
| backend/api/folders/[id]/members/[memberId]                                                   |          1 |        116 |         18 |         33 |        167 |
| backend/api/forum                                                                             |          2 |        159 |         12 |         42 |        213 |
| backend/api/invitations                                                                       |          2 |        100 |          3 |         17 |        120 |
| backend/api/issues                                                                            |          3 |        319 |         27 |         67 |        413 |
| backend/api/issues (Files)                                                                    |          2 |        231 |         20 |         46 |        297 |
| backend/api/issues/[id]                                                                       |          1 |         88 |          7 |         21 |        116 |
| backend/api/manufacturing-orders                                                              |          1 |        101 |          6 |         14 |        121 |
| backend/api/messages                                                                          |          1 |         39 |          4 |         10 |         53 |
| backend/api/orders                                                                            |          5 |        399 |         49 |         90 |        538 |
| backend/api/ownership-transfer                                                                |          2 |        307 |         38 |         60 |        405 |
| backend/api/projects                                                                          |         11 |        960 |         99 |        179 |      1,238 |
| backend/api/projects (Files)                                                                  |          4 |        398 |         21 |         63 |        482 |
| backend/api/projects/[id]                                                                     |          7 |        562 |         78 |        116 |        756 |
| backend/api/quote                                                                             |          1 |        102 |          8 |         24 |        134 |
| backend/api/rename-move-history                                                               |          1 |         34 |          0 |          8 |         42 |
| backend/api/rename-move-history/[entityType]                                                  |          1 |         34 |          0 |          8 |         42 |
| backend/api/thumbnails                                                                        |          1 |         62 |         12 |         16 |         90 |
| backend/api/users                                                                             |         12 |        724 |         74 |        154 |        952 |
| backend/api/users (Files)                                                                     |          7 |        349 |         37 |         83 |        469 |
| backend/api/users/[username]                                                                  |          4 |        344 |         35 |         63 |        442 |
| backend/api/users/profile-picture                                                             |          1 |         31 |          2 |          8 |         41 |
| backend/lib                                                                                   |         59 |     19,612 |      4,000 |      3,887 |     27,499 |
| backend/lib (Files)                                                                           |         17 |      2,594 |        524 |        422 |      3,540 |
| backend/lib/cad                                                                               |         41 |     16,885 |      3,466 |      3,450 |     23,801 |
| backend/lib/cad (Files)                                                                       |         32 |     13,879 |      2,713 |      2,729 |     19,321 |
| backend/lib/cad/brep                                                                          |          9 |      3,006 |        753 |        721 |      4,480 |
| backend/lib/ui                                                                                |          1 |        133 |         10 |         15 |        158 |
| backend/scripts                                                                               |         32 |      1,672 |        137 |        305 |      2,114 |
| db                                                                                            |         10 |        541 |         30 |         59 |        630 |
| db (Files)                                                                                    |          1 |        196 |          5 |          6 |        207 |
| db/migrations                                                                                 |          9 |        345 |         25 |         53 |        423 |
| frontend                                                                                      |         66 |     15,922 |        705 |      1,581 |     18,208 |
| frontend/components                                                                           |         64 |     15,802 |        705 |      1,571 |     18,078 |
| frontend/components (Files)                                                                   |         23 |      3,964 |        178 |        395 |      4,537 |
| frontend/components/cad                                                                       |         38 |     11,202 |        497 |      1,118 |     12,817 |
| frontend/components/ui                                                                        |          3 |        636 |         30 |         58 |        724 |
| frontend/types                                                                                |          2 |        120 |          0 |         10 |        130 |
| lib                                                                                           |         60 |     19,808 |      4,005 |      3,893 |     27,706 |
| lib (Files)                                                                                   |         18 |      2,790 |        529 |        428 |      3,747 |
| lib/cad                                                                                       |         41 |     16,885 |      3,466 |      3,450 |     23,801 |
| lib/cad (Files)                                                                               |         32 |     13,879 |      2,713 |      2,729 |     19,321 |
| lib/cad/brep                                                                                  |          9 |      3,006 |        753 |        721 |      4,480 |
| lib/ui                                                                                        |          1 |        133 |         10 |         15 |        158 |
| pages                                                                                         |         83 |      6,304 |        575 |      1,296 |      8,175 |
| pages (Files)                                                                                 |          2 |         23 |          0 |          5 |         28 |
| pages/api                                                                                     |         81 |      6,281 |        575 |      1,291 |      8,147 |
| pages/api (Files)                                                                             |          4 |        276 |         25 |         53 |        354 |
| pages/api/auth                                                                                |         10 |        699 |         77 |        156 |        932 |
| pages/api/cad                                                                                 |         10 |        803 |         42 |        154 |        999 |
| pages/api/cad (Files)                                                                         |          1 |         57 |          3 |          9 |         69 |
| pages/api/cad/assemblies                                                                      |          2 |        251 |          6 |         42 |        299 |
| pages/api/cad/files                                                                           |          7 |        495 |         33 |        103 |        631 |
| pages/api/cad/files (Files)                                                                   |          3 |        162 |          8 |         36 |        206 |
| pages/api/cad/files/[id]                                                                      |          4 |        333 |         25 |         67 |        425 |
| pages/api/comments                                                                            |          2 |        196 |         16 |         33 |        245 |
| pages/api/comments/[commentId]                                                                |          1 |         40 |          3 |          8 |         51 |
| pages/api/comments/on                                                                         |          1 |        156 |         13 |         25 |        194 |
| pages/api/comments/on/[entityType]                                                            |          1 |        156 |         13 |         25 |        194 |
| pages/api/files                                                                               |          1 |        128 |         29 |         31 |        188 |
| pages/api/folders                                                                             |         12 |        873 |         54 |        183 |      1,110 |
| pages/api/folders (Files)                                                                     |          3 |        148 |          3 |         30 |        181 |
| pages/api/folders/[id]                                                                        |          9 |        725 |         51 |        153 |        929 |
| pages/api/folders/[id] (Files)                                                                |          7 |        533 |         29 |        102 |        664 |
| pages/api/folders/[id]/members                                                                |          2 |        192 |         22 |         51 |        265 |
| pages/api/folders/[id]/members (Files)                                                        |          1 |         76 |          4 |         18 |         98 |
| pages/api/folders/[id]/members/[memberId]                                                     |          1 |        116 |         18 |         33 |        167 |
| pages/api/forum                                                                               |          2 |        159 |         12 |         42 |        213 |
| pages/api/invitations                                                                         |          2 |        100 |          3 |         17 |        120 |
| pages/api/issues                                                                              |          3 |        319 |         27 |         67 |        413 |
| pages/api/issues (Files)                                                                      |          2 |        231 |         20 |         46 |        297 |
| pages/api/issues/[id]                                                                         |          1 |         88 |          7 |         21 |        116 |
| pages/api/manufacturing-orders                                                                |          1 |        101 |          6 |         14 |        121 |
| pages/api/messages                                                                            |          1 |         39 |          4 |         10 |         53 |
| pages/api/orders                                                                              |          5 |        399 |         49 |         90 |        538 |
| pages/api/ownership-transfer                                                                  |          2 |        307 |         38 |         60 |        405 |
| pages/api/projects                                                                            |         11 |        960 |         99 |        179 |      1,238 |
| pages/api/projects (Files)                                                                    |          4 |        398 |         21 |         63 |        482 |
| pages/api/projects/[id]                                                                       |          7 |        562 |         78 |        116 |        756 |
| pages/api/quote                                                                               |          1 |        102 |          8 |         24 |        134 |
| pages/api/rename-move-history                                                                 |          1 |         34 |          0 |          8 |         42 |
| pages/api/rename-move-history/[entityType]                                                    |          1 |         34 |          0 |          8 |         42 |
| pages/api/thumbnails                                                                          |          1 |         62 |         12 |         16 |         90 |
| pages/api/users                                                                               |         12 |        724 |         74 |        154 |        952 |
| pages/api/users (Files)                                                                       |          7 |        349 |         37 |         83 |        469 |
| pages/api/users/[username]                                                                    |          4 |        344 |         35 |         63 |        442 |
| pages/api/users/profile-picture                                                               |          1 |         31 |          2 |          8 |         41 |
| public                                                                                        |          6 |      1,632 |        168 |        435 |      2,235 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
