Date : 2025-12-10 03:09:49
Directory : c:\Users\codye\forge\pages\api_DISABLED
Total : 558 files,  -111685 codes, -10950 comments, -15148 blanks, all -137783 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\..\app\forgot-username                                                       |          1 |       -140 |         -4 |        -14 |       -158 |
| ..\..\app\forum                                                                 |          2 |     -1,310 |        -35 |        -78 |     -1,423 |
| ..\..\app\forum (Files)                                                         |          1 |       -824 |        -30 |        -49 |       -903 |
| ..\..\app\forum\[id]                                                            |          1 |       -486 |         -5 |        -29 |       -520 |
| ..\..\app\issues                                                                |          1 |       -570 |        -11 |        -59 |       -640 |
| ..\..\app\login                                                                 |          1 |       -247 |         -9 |        -29 |       -285 |
| ..\..\app\marketplace                                                           |          2 |       -849 |        -28 |        -26 |       -903 |
| ..\..\app\messages                                                              |          1 |       -617 |        -20 |        -29 |       -666 |
| ..\..\app\notifications                                                         |          1 |       -383 |        -25 |        -40 |       -448 |
| ..\..\app\order                                                                 |          2 |       -525 |         -4 |        -40 |       -569 |
| ..\..\app\order (Files)                                                         |          1 |       -415 |         -4 |        -29 |       -448 |
| ..\..\app\order\thank-you                                                       |          1 |       -110 |          0 |        -11 |       -121 |
| ..\..\app\orders                                                                |          1 |       -393 |         -7 |        -26 |       -426 |
| ..\..\app\profile                                                               |          4 |     -2,080 |        -58 |       -141 |     -2,279 |
| ..\..\app\profile\[username]                                                    |          4 |     -2,080 |        -58 |       -141 |     -2,279 |
| ..\..\app\profile\[username] (Files)                                            |          2 |     -1,694 |        -58 |       -105 |     -1,857 |
| ..\..\app\profile\[username]\followers                                          |          1 |       -193 |          0 |        -18 |       -211 |
| ..\..\app\profile\[username]\following                                          |          1 |       -193 |          0 |        -18 |       -211 |
| ..\..\app\project                                                               |          2 |       -985 |        -41 |        -51 |     -1,077 |
| ..\..\app\project\[id]                                                          |          2 |       -985 |        -41 |        -51 |     -1,077 |
| ..\..\app\providers                                                             |          1 |         -6 |          0 |         -3 |         -9 |
| ..\..\app\purchase                                                              |          1 |       -584 |        -13 |        -34 |       -631 |
| ..\..\app\quote                                                                 |          2 |     -1,866 |        -95 |       -189 |     -2,150 |
| ..\..\app\register                                                              |          1 |       -269 |         -9 |        -27 |       -305 |
| ..\..\app\reset-password                                                        |          1 |       -213 |         -5 |        -23 |       -241 |
| ..\..\app\settings                                                              |          2 |     -1,029 |        -22 |        -61 |     -1,112 |
| ..\..\app\settings (Files)                                                      |          1 |       -791 |        -20 |        -35 |       -846 |
| ..\..\app\settings\account                                                      |          1 |       -238 |         -2 |        -26 |       -266 |
| ..\..\app\share                                                                 |          1 |       -337 |        -17 |        -28 |       -382 |
| ..\..\app\share\[token]                                                         |          1 |       -337 |        -17 |        -28 |       -382 |
| ..\..\app\storefront                                                            |          1 |       -434 |          0 |        -23 |       -457 |
| ..\..\app\subscription                                                          |          2 |       -522 |         -8 |        -44 |       -574 |
| ..\..\app\subscription (Files)                                                  |          1 |       -381 |         -6 |        -28 |       -415 |
| ..\..\app\subscription\success                                                  |          1 |       -141 |         -2 |        -16 |       -159 |
| ..\..\app\support                                                               |          1 |       -191 |         -8 |        -11 |       -210 |
| ..\..\app\transfer-requests                                                     |          1 |        -30 |          0 |         -4 |        -34 |
| ..\..\app\upload                                                                |          1 |       -889 |        -47 |        -80 |     -1,016 |
| ..\..\app\verify-email                                                          |          1 |       -123 |         -2 |        -16 |       -141 |
| ..\..\backend                                                                   |        177 |    -26,248 |     -4,254 |     -5,062 |    -35,564 |
| ..\..\backend\api                                                               |         90 |     -6,953 |       -645 |     -1,413 |     -9,011 |
| ..\..\backend\api (Files)                                                       |          4 |       -276 |        -25 |        -53 |       -354 |
| ..\..\backend\api\auth                                                          |         10 |       -699 |        -77 |       -156 |       -932 |
| ..\..\backend\api\cad                                                           |         10 |       -806 |        -42 |       -159 |     -1,007 |
| ..\..\backend\api\cad (Files)                                                   |          1 |        -57 |         -3 |         -9 |        -69 |
| ..\..\backend\api\cad\assemblies                                                |          2 |       -251 |         -6 |        -42 |       -299 |
| ..\..\backend\api\cad\files                                                     |          7 |       -498 |        -33 |       -108 |       -639 |
| ..\..\backend\api\cad\files (Files)                                             |          3 |       -162 |         -8 |        -36 |       -206 |
| ..\..\backend\api\cad\files\[id]                                                |          4 |       -336 |        -25 |        -72 |       -433 |
| ..\..\backend\api\comments                                                      |          2 |       -196 |        -16 |        -33 |       -245 |
| ..\..\backend\api\comments\[commentId]                                          |          1 |        -40 |         -3 |         -8 |        -51 |
| ..\..\backend\api\comments\on                                                   |          1 |       -156 |        -13 |        -25 |       -194 |
| ..\..\backend\api\comments\on\[entityType]                                      |          1 |       -156 |        -13 |        -25 |       -194 |
| ..\..\backend\api\dashboard                                                     |          4 |       -321 |        -33 |        -53 |       -407 |
| ..\..\backend\api\files                                                         |          1 |       -128 |        -29 |        -31 |       -188 |
| ..\..\backend\api\folders                                                       |         12 |       -873 |        -54 |       -183 |     -1,110 |
| ..\..\backend\api\folders (Files)                                               |          3 |       -148 |         -3 |        -30 |       -181 |
| ..\..\backend\api\folders\[id]                                                  |          9 |       -725 |        -51 |       -153 |       -929 |
| ..\..\backend\api\folders\[id] (Files)                                          |          7 |       -533 |        -29 |       -102 |       -664 |
| ..\..\backend\api\folders\[id]\members                                          |          2 |       -192 |        -22 |        -51 |       -265 |
| ..\..\backend\api\folders\[id]\members (Files)                                  |          1 |        -76 |         -4 |        -18 |        -98 |
| ..\..\backend\api\folders\[id]\members\[memberId]                               |          1 |       -116 |        -18 |        -33 |       -167 |
| ..\..\backend\api\forum                                                         |          3 |       -206 |        -19 |        -53 |       -278 |
| ..\..\backend\api\invitations                                                   |          2 |       -100 |         -3 |        -17 |       -120 |
| ..\..\backend\api\issues                                                        |          3 |       -319 |        -27 |        -67 |       -413 |
| ..\..\backend\api\issues (Files)                                                |          2 |       -231 |        -20 |        -46 |       -297 |
| ..\..\backend\api\issues\[id]                                                   |          1 |        -88 |         -7 |        -21 |       -116 |
| ..\..\backend\api\licenses                                                      |          1 |        -37 |         -1 |         -5 |        -43 |
| ..\..\backend\api\manufacturing-orders                                          |          1 |       -101 |         -6 |        -14 |       -121 |
| ..\..\backend\api\messages                                                      |          1 |        -39 |         -4 |        -10 |        -53 |
| ..\..\backend\api\orders                                                        |          5 |       -399 |        -49 |        -90 |       -538 |
| ..\..\backend\api\ownership-transfer                                            |          2 |       -307 |        -38 |        -60 |       -405 |
| ..\..\backend\api\projects                                                      |         11 |       -978 |       -100 |       -180 |     -1,258 |
| ..\..\backend\api\projects (Files)                                              |          4 |       -416 |        -22 |        -64 |       -502 |
| ..\..\backend\api\projects\[id]                                                 |          7 |       -562 |        -78 |       -116 |       -756 |
| ..\..\backend\api\quote                                                         |          1 |       -102 |         -8 |        -24 |       -134 |
| ..\..\backend\api\rename-move-history                                           |          1 |        -34 |          0 |         -8 |        -42 |
| ..\..\backend\api\rename-move-history\[entityType]                              |          1 |        -34 |          0 |         -8 |        -42 |
| ..\..\backend\api\storefront                                                    |          1 |       -116 |        -10 |        -15 |       -141 |
| ..\..\backend\api\thumbnails                                                    |          2 |       -121 |        -23 |        -33 |       -177 |
| ..\..\backend\api\users                                                         |         13 |       -795 |        -81 |       -169 |     -1,045 |
| ..\..\backend\api\users (Files)                                                 |          7 |       -376 |        -40 |        -88 |       -504 |
| ..\..\backend\api\users\[username]                                              |          4 |       -357 |        -37 |        -64 |       -458 |
| ..\..\backend\api\users\banner                                                  |          1 |        -31 |         -2 |         -9 |        -42 |
| ..\..\backend\api\users\profile-picture                                         |          1 |        -31 |         -2 |         -8 |        -41 |
| ..\..\backend\lib                                                               |         54 |    -17,572 |     -3,467 |     -3,331 |    -24,370 |
| ..\..\backend\lib (Files)                                                       |         21 |     -3,560 |       -744 |       -587 |     -4,891 |
| ..\..\backend\lib\cad                                                           |         32 |    -13,879 |     -2,713 |     -2,729 |    -19,321 |
| ..\..\backend\lib\ui                                                            |          1 |       -133 |        -10 |        -15 |       -158 |
| ..\..\backend\scripts                                                           |         33 |     -1,723 |       -142 |       -318 |     -2,183 |
| ..\..\components                                                                |          1 |       -245 |         -7 |        -23 |       -275 |
| ..\..\db                                                                        |         21 |     -1,398 |       -106 |       -209 |     -1,713 |
| ..\..\db (Files)                                                                |          1 |       -218 |         -7 |         -7 |       -232 |
| ..\..\db\migrations                                                             |         20 |     -1,180 |        -99 |       -202 |     -1,481 |
| ..\..\frontend                                                                  |         74 |    -18,336 |       -771 |     -1,799 |    -20,906 |
| ..\..\frontend\components                                                       |         72 |    -18,216 |       -771 |     -1,789 |    -20,776 |
| ..\..\frontend\components (Files)                                               |         31 |     -6,224 |       -238 |       -600 |     -7,062 |
| ..\..\frontend\components\cad                                                   |         38 |    -11,202 |       -497 |     -1,118 |    -12,817 |
| ..\..\frontend\components\ui                                                    |          3 |       -790 |        -36 |        -71 |       -897 |
| ..\..\frontend\types                                                            |          2 |       -120 |          0 |        -10 |       -130 |
| ..\..\lib                                                                       |         61 |    -19,777 |     -4,022 |     -3,898 |    -27,697 |
| ..\..\lib (Files)                                                               |         19 |     -2,759 |       -546 |       -433 |     -3,738 |
| ..\..\lib\cad                                                                   |         41 |    -16,885 |     -3,466 |     -3,450 |    -23,801 |
| ..\..\lib\cad (Files)                                                           |         32 |    -13,879 |     -2,713 |     -2,729 |    -19,321 |
| ..\..\lib\cad\brep                                                              |          9 |     -3,006 |       -753 |       -721 |     -4,480 |
| ..\..\lib\ui                                                                    |          1 |       -133 |        -10 |        -15 |       -158 |
| ..\..\patches                                                                   |          1 |     -1,671 |          0 |         -1 |     -1,672 |
| ..\..\public                                                                    |          6 |     -1,632 |       -168 |       -435 |     -2,235 |
| ..\..\scripts                                                                   |          1 |        -22 |         -5 |         -6 |        -33 |
| ..\api                                                                          |        109 |    -10,388 |     -1,033 |     -1,919 |    -13,340 |
| ..\api (Files)                                                                  |          5 |       -523 |        -43 |        -85 |       -651 |
| ..\api\analytics                                                                |          2 |       -362 |        -37 |        -52 |       -451 |
| ..\api\auth                                                                     |         10 |       -699 |        -77 |       -156 |       -932 |
| ..\api\cad                                                                      |          5 |       -310 |        -18 |        -61 |       -389 |
| ..\api\cad (Files)                                                              |          1 |        -57 |         -3 |         -9 |        -69 |
| ..\api\cad\files                                                                |          4 |       -253 |        -15 |        -52 |       -320 |
| ..\api\cad\files (Files)                                                        |          3 |       -162 |         -8 |        -36 |       -206 |
| ..\api\cad\files\[id]                                                           |          1 |        -91 |         -7 |        -16 |       -114 |
| ..\api\comments                                                                 |          2 |       -211 |        -17 |        -34 |       -262 |
| ..\api\comments\[commentId]                                                     |          1 |        -40 |         -3 |         -8 |        -51 |
| ..\api\comments\on                                                              |          1 |       -171 |        -14 |        -26 |       -211 |
| ..\api\comments\on\[entityType]                                                 |          1 |       -171 |        -14 |        -26 |       -211 |
| ..\api\dashboard                                                                |          4 |       -334 |        -35 |        -55 |       -424 |
| ..\api\files                                                                    |          1 |       -209 |        -48 |        -44 |       -301 |
| ..\api\folders                                                                  |         13 |     -1,197 |        -89 |       -236 |     -1,522 |
| ..\api\folders (Files)                                                          |          3 |       -161 |         -7 |        -31 |       -199 |
| ..\api\folders\[id]                                                             |         10 |     -1,036 |        -82 |       -205 |     -1,323 |
| ..\api\folders\[id] (Files)                                                     |          8 |       -834 |        -60 |       -153 |     -1,047 |
| ..\api\folders\[id]\members                                                     |          2 |       -202 |        -22 |        -52 |       -276 |
| ..\api\folders\[id]\members (Files)                                             |          1 |        -76 |         -4 |        -18 |        -98 |
| ..\api\folders\[id]\members\[memberId]                                          |          1 |       -126 |        -18 |        -34 |       -178 |
| ..\api\forum                                                                    |          3 |       -225 |        -21 |        -55 |       -301 |
| ..\api\invitations                                                              |          2 |       -141 |         -9 |        -22 |       -172 |
| ..\api\issues                                                                   |          3 |       -319 |        -27 |        -67 |       -413 |
| ..\api\issues (Files)                                                           |          2 |       -231 |        -20 |        -46 |       -297 |
| ..\api\issues\[id]                                                              |          1 |        -88 |         -7 |        -21 |       -116 |
| ..\api\licenses                                                                 |          1 |         -1 |         -1 |         -2 |         -4 |
| ..\api\manufacturing-orders                                                     |          2 |       -143 |        -11 |        -28 |       -182 |
| ..\api\manufacturing-orders (Files)                                             |          1 |        -88 |         -6 |        -12 |       -106 |
| ..\api\manufacturing-orders\[id]                                                |          1 |        -55 |         -5 |        -16 |        -76 |
| ..\api\messages                                                                 |          2 |        -61 |         -6 |        -17 |        -84 |
| ..\api\notifications                                                            |          2 |       -121 |        -13 |        -26 |       -160 |
| ..\api\orders                                                                   |          5 |       -475 |        -58 |        -97 |       -630 |
| ..\api\ownership-transfer                                                       |          2 |       -307 |        -38 |        -60 |       -405 |
| ..\api\projects                                                                 |         14 |     -2,323 |       -259 |       -369 |     -2,951 |
| ..\api\projects (Files)                                                         |          4 |       -942 |        -99 |       -113 |     -1,154 |
| ..\api\projects\[id]                                                            |         10 |     -1,381 |       -160 |       -256 |     -1,797 |
| ..\api\projects\[id] (Files)                                                    |          9 |     -1,299 |       -157 |       -239 |     -1,695 |
| ..\api\projects\[id]\branches                                                   |          1 |        -82 |         -3 |        -17 |       -102 |
| ..\api\projects\[id]\branches\[branchId]                                        |          1 |        -82 |         -3 |        -17 |       -102 |
| ..\api\quote                                                                    |          1 |       -102 |         -8 |        -24 |       -134 |
| ..\api\rename-move-history                                                      |          1 |        -34 |          0 |         -8 |        -42 |
| ..\api\rename-move-history\[entityType]                                         |          1 |        -34 |          0 |         -8 |        -42 |
| ..\api\share                                                                    |          1 |       -101 |         -7 |        -14 |       -122 |
| ..\api\share-links                                                              |          2 |       -193 |        -18 |        -40 |       -251 |
| ..\api\share\[token]                                                            |          1 |       -101 |         -7 |        -14 |       -122 |
| ..\api\storefront                                                               |          1 |         -1 |         -1 |         -2 |         -4 |
| ..\api\subscriptions                                                            |          6 |       -375 |        -28 |        -75 |       -478 |
| ..\api\tags                                                                     |          2 |       -335 |        -35 |        -50 |       -420 |
| ..\api\thumbnails                                                               |          2 |       -122 |        -24 |        -35 |       -181 |
| ..\api\users                                                                    |         15 |     -1,164 |       -105 |       -205 |     -1,474 |
| ..\api\users (Files)                                                            |          8 |       -576 |        -54 |       -107 |       -737 |
| ..\api\users\[username]                                                         |          5 |       -526 |        -47 |        -81 |       -654 |
| ..\api\users\banner                                                             |          1 |        -31 |         -2 |         -9 |        -42 |
| ..\api\users\profile-picture                                                    |          1 |        -31 |         -2 |         -8 |        -41 |
| analytics                                                                       |          2 |        362 |         37 |         52 |        451 |
| auth                                                                            |         10 |        699 |         77 |        156 |        932 |
| channels                                                                        |          2 |        141 |         15 |         34 |        190 |
| channels (Files)                                                                |          1 |         76 |          8 |         17 |        101 |
| channels\[id]                                                                   |          1 |         65 |          7 |         17 |         89 |
| notifications                                                                   |          2 |        121 |         13 |         26 |        160 |
| share                                                                           |          1 |        101 |          7 |         14 |        122 |
| share-links                                                                     |          2 |        193 |         18 |         40 |        251 |
| share\[token]                                                                   |          1 |        101 |          7 |         14 |        122 |
| subscriptions                                                                   |          6 |        375 |         28 |         75 |        478 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\codye\forge\README.md                                                  | Markdown           |        -29 |          0 |         -7 |        -36 |
| c:\Users\codye\forge\STOREFRONT_IMPLEMENTATION_STATUS.md                        | Markdown           |       -123 |          0 |        -24 |       -147 |
| c:\Users\codye\forge\SUBSCRIPTION_IMPLEMENTATION_GUIDE.md                       | Markdown           |       -376 |          0 |        -70 |       -446 |
| c:\Users\codye\forge\SUBSCRIPTION_SYSTEM_DESIGN.md                              | Markdown           |       -287 |          0 |        -61 |       -348 |
| c:\Users\codye\forge\SUBSCRIPTION_SYSTEM_SUMMARY.md                             | Markdown           |       -255 |          0 |        -59 |       -314 |
| c:\Users\codye\forge\TEST_SCENARIOS.md                                          | Markdown           |       -323 |          0 |        -84 |       -407 |
| c:\Users\codye\forge\app\[username]\store\page.tsx                              | TypeScript JSX     |       -798 |        -13 |        -40 |       -851 |
| c:\Users\codye\forge\app\analytics\page.tsx                                     | TypeScript JSX     |       -384 |         -3 |        -25 |       -412 |
| c:\Users\codye\forge\app\assembly-editor\page.tsx                               | TypeScript JSX     |       -953 |        -78 |       -170 |     -1,201 |
| c:\Users\codye\forge\app\auth\callback\page.tsx                                 | TypeScript JSX     |        -78 |         -6 |        -11 |        -95 |
| c:\Users\codye\forge\app\bom-editor\page.tsx                                    | TypeScript JSX     |       -335 |         -8 |        -42 |       -385 |
| c:\Users\codye\forge\app\buy\page.tsx                                           | TypeScript JSX     |       -492 |         -9 |        -38 |       -539 |
| c:\Users\codye\forge\app\checkout\page.tsx                                      | TypeScript JSX     |       -482 |        -10 |        -49 |       -541 |
| c:\Users\codye\forge\app\checkout\success\page.tsx                              | TypeScript JSX     |       -124 |         -5 |        -14 |       -143 |
| c:\Users\codye\forge\app\components\CheckoutModal.tsx                           | TypeScript JSX     |       -148 |         -3 |        -26 |       -177 |
| c:\Users\codye\forge\app\components\FolderBreadcrumb.tsx                        | TypeScript JSX     |       -124 |         -1 |        -14 |       -139 |
| c:\Users\codye\forge\app\components\FolderTree.tsx                              | TypeScript JSX     |       -190 |         -4 |        -30 |       -224 |
| c:\Users\codye\forge\app\components\VerificationBanner.tsx                      | TypeScript JSX     |       -101 |         -1 |        -11 |       -113 |
| c:\Users\codye\forge\app\components\layout.tsx                                  | TypeScript JSX     |         -9 |          0 |         -1 |        -10 |
| c:\Users\codye\forge\app\components\navbar.tsx                                  | TypeScript JSX     |       -251 |        -12 |        -24 |       -287 |
| c:\Users\codye\forge\app\components\threepreview.tsx                            | TypeScript JSX     |       -237 |        -12 |        -48 |       -297 |
| c:\Users\codye\forge\app\dashboard\analytics\page.tsx                           | TypeScript JSX     |       -415 |         -7 |        -24 |       -446 |
| c:\Users\codye\forge\app\dashboard\page.tsx                                     | TypeScript JSX     |       -455 |        -18 |        -24 |       -497 |
| c:\Users\codye\forge\app\drawing-editor\page.tsx                                | TypeScript JSX     |       -661 |        -38 |        -98 |       -797 |
| c:\Users\codye\forge\app\error.tsx                                              | TypeScript JSX     |        -24 |         -1 |         -2 |        -27 |
| c:\Users\codye\forge\app\explore\error.tsx                                      | TypeScript JSX     |        -24 |         -1 |         -2 |        -27 |
| c:\Users\codye\forge\app\explore\page.tsx                                       | TypeScript JSX     |       -882 |        -27 |        -21 |       -930 |
| c:\Users\codye\forge\app\folders\[id]\page.tsx                                  | TypeScript JSX     |     -1,591 |        -30 |        -80 |     -1,701 |
| c:\Users\codye\forge\app\folders\page.tsx                                       | TypeScript JSX     |       -349 |        -17 |        -25 |       -391 |
| c:\Users\codye\forge\app\forgot-password\page.tsx                               | TypeScript JSX     |       -140 |         -4 |        -14 |       -158 |
| c:\Users\codye\forge\app\forgot-username\page.tsx                               | TypeScript JSX     |       -140 |         -4 |        -14 |       -158 |
| c:\Users\codye\forge\app\forum\[id]\page.tsx                                    | TypeScript JSX     |       -486 |         -5 |        -29 |       -520 |
| c:\Users\codye\forge\app\forum\page.tsx                                         | TypeScript JSX     |       -824 |        -30 |        -49 |       -903 |
| c:\Users\codye\forge\app\global-error.tsx                                       | TypeScript JSX     |        -28 |         -1 |         -2 |        -31 |
| c:\Users\codye\forge\app\globals.css                                            | PostCSS            |        -68 |         -5 |        -11 |        -84 |
| c:\Users\codye\forge\app\issues\page.tsx                                        | TypeScript JSX     |       -570 |        -11 |        -59 |       -640 |
| c:\Users\codye\forge\app\layout.tsx                                             | TypeScript JSX     |        -36 |          0 |         -5 |        -41 |
| c:\Users\codye\forge\app\login\page.tsx                                         | TypeScript JSX     |       -247 |         -9 |        -29 |       -285 |
| c:\Users\codye\forge\app\marketplace\error.tsx                                  | TypeScript JSX     |        -24 |         -1 |         -2 |        -27 |
| c:\Users\codye\forge\app\marketplace\page.tsx                                   | TypeScript JSX     |       -825 |        -27 |        -24 |       -876 |
| c:\Users\codye\forge\app\messages\page.tsx                                      | TypeScript JSX     |       -617 |        -20 |        -29 |       -666 |
| c:\Users\codye\forge\app\not-found.tsx                                          | TypeScript JSX     |        -21 |         -1 |         -2 |        -24 |
| c:\Users\codye\forge\app\notifications\page.tsx                                 | TypeScript JSX     |       -383 |        -25 |        -40 |       -448 |
| c:\Users\codye\forge\app\order\page.tsx                                         | TypeScript JSX     |       -415 |         -4 |        -29 |       -448 |
| c:\Users\codye\forge\app\order\thank-you\page.tsx                               | TypeScript JSX     |       -110 |          0 |        -11 |       -121 |
| c:\Users\codye\forge\app\orders\page.tsx                                        | TypeScript JSX     |       -393 |         -7 |        -26 |       -426 |
| c:\Users\codye\forge\app\page.tsx                                               | TypeScript JSX     |       -337 |        -12 |        -23 |       -372 |
| c:\Users\codye\forge\app\profile\[username]\followers\page.tsx                  | TypeScript JSX     |       -193 |          0 |        -18 |       -211 |
| c:\Users\codye\forge\app\profile\[username]\following\page.tsx                  | TypeScript JSX     |       -193 |          0 |        -18 |       -211 |
| c:\Users\codye\forge\app\profile\[username]\page.tsx                            | TypeScript JSX     |       -897 |        -28 |        -48 |       -973 |
| c:\Users\codye\forge\app\profile\[username]\page_old.tsx                        | TypeScript JSX     |       -797 |        -30 |        -57 |       -884 |
| c:\Users\codye\forge\app\project\[id]\error.tsx                                 | TypeScript JSX     |        -24 |         -1 |         -2 |        -27 |
| c:\Users\codye\forge\app\project\[id]\page.tsx                                  | TypeScript JSX     |       -961 |        -40 |        -49 |     -1,050 |
| c:\Users\codye\forge\app\providers\AuthProvider.tsx                             | TypeScript JSX     |         -6 |          0 |         -3 |         -9 |
| c:\Users\codye\forge\app\purchase\page.tsx                                      | TypeScript JSX     |       -584 |        -13 |        -34 |       -631 |
| c:\Users\codye\forge\app\quote\page.tsx                                         | TypeScript JSX     |     -1,140 |        -75 |       -108 |     -1,323 |
| c:\Users\codye\forge\app\quote\page_old.tsx                                     | TypeScript JSX     |       -726 |        -20 |        -81 |       -827 |
| c:\Users\codye\forge\app\register\page.tsx                                      | TypeScript JSX     |       -269 |         -9 |        -27 |       -305 |
| c:\Users\codye\forge\app\reset-password\page.tsx                                | TypeScript JSX     |       -213 |         -5 |        -23 |       -241 |
| c:\Users\codye\forge\app\settings\account\page.tsx                              | TypeScript JSX     |       -238 |         -2 |        -26 |       -266 |
| c:\Users\codye\forge\app\settings\page.tsx                                      | TypeScript JSX     |       -791 |        -20 |        -35 |       -846 |
| c:\Users\codye\forge\app\share\[token]\page.tsx                                 | TypeScript JSX     |       -337 |        -17 |        -28 |       -382 |
| c:\Users\codye\forge\app\storefront\page.tsx                                    | TypeScript JSX     |       -434 |          0 |        -23 |       -457 |
| c:\Users\codye\forge\app\subscription\page.tsx                                  | TypeScript JSX     |       -381 |         -6 |        -28 |       -415 |
| c:\Users\codye\forge\app\subscription\success\page.tsx                          | TypeScript JSX     |       -141 |         -2 |        -16 |       -159 |
| c:\Users\codye\forge\app\support\page.tsx                                       | TypeScript JSX     |       -191 |         -8 |        -11 |       -210 |
| c:\Users\codye\forge\app\transfer-requests\page.tsx                             | TypeScript JSX     |        -30 |          0 |         -4 |        -34 |
| c:\Users\codye\forge\app\upload\page.tsx                                        | TypeScript JSX     |       -889 |        -47 |        -80 |     -1,016 |
| c:\Users\codye\forge\app\verify-email\page.tsx                                  | TypeScript JSX     |       -123 |         -2 |        -16 |       -141 |
| c:\Users\codye\forge\backend\api\auth\[...nextauth].js                          | JavaScript         |       -204 |        -16 |        -39 |       -259 |
| c:\Users\codye\forge\backend\api\auth\disconnect.js                             | JavaScript         |        -57 |         -7 |        -14 |        -78 |
| c:\Users\codye\forge\backend\api\auth\forgot-password.ts                        | TypeScript         |        -71 |        -11 |        -16 |        -98 |
| c:\Users\codye\forge\backend\api\auth\forgot-username.ts                        | TypeScript         |        -60 |         -6 |        -13 |        -79 |
