Date : 2025-11-18 20:57:05
Directory : c:\Users\codye\forge
Total : 291 files,  54488 codes, 3677 comments, 8384 blanks, all 66549 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\codye\forge\PRIVATE_ACCOUNTS.md                                      | Markdown           |         81 |          0 |         27 |        108 |
| c:\Users\codye\forge\PURCHASE_FLOW.md                                         | Markdown           |        340 |          0 |        107 |        447 |
| c:\Users\codye\forge\PURCHASE_FLOW_COMPLETE.md                                | Markdown           |        259 |          0 |         67 |        326 |
| c:\Users\codye\forge\QUICK_START.md                                           | Markdown           |        255 |          0 |         74 |        329 |
| c:\Users\codye\forge\QUICK_START_PURCHASE.md                                  | Markdown           |         45 |          0 |         15 |         60 |
| c:\Users\codye\forge\README.md                                                | Markdown           |         51 |          0 |         24 |         75 |
| c:\Users\codye\forge\RECOVERY_SYSTEM_SETUP.md                                 | Markdown           |        164 |          0 |         45 |        209 |
| c:\Users\codye\forge\RENAME_MOVE_COMPLETE.md                                  | Markdown           |        131 |          0 |         32 |        163 |
| c:\Users\codye\forge\SCALING_FEATURE.md                                       | Markdown           |        147 |          0 |         32 |        179 |
| c:\Users\codye\forge\SEPARATION_OF_CONCERNS.md                                | Markdown           |        115 |          0 |         25 |        140 |
| c:\Users\codye\forge\SETUP-TYPESCRIPT.md                                      | Markdown           |         37 |          0 |         12 |         49 |
| c:\Users\codye\forge\SETUP.md                                                 | Markdown           |        121 |          0 |         31 |        152 |
| c:\Users\codye\forge\START_HERE.md                                            | Markdown           |        119 |          0 |         37 |        156 |
| c:\Users\codye\forge\app\api\cad\files\feature-tree\route.ts                  | TypeScript         |        122 |          5 |         25 |        152 |
| c:\Users\codye\forge\app\auth\callback\page.tsx                               | TypeScript JSX     |         78 |          6 |         11 |         95 |
| c:\Users\codye\forge\app\cad-editor\page.tsx                                  | TypeScript JSX     |        465 |         32 |         54 |        551 |
| c:\Users\codye\forge\app\checkout\page.tsx                                    | TypeScript JSX     |        407 |          5 |         47 |        459 |
| c:\Users\codye\forge\app\checkout\success\page.tsx                            | TypeScript JSX     |        124 |          5 |         14 |        143 |
| c:\Users\codye\forge\app\components\CheckoutModal.tsx                         | TypeScript JSX     |        148 |          3 |         26 |        177 |
| c:\Users\codye\forge\app\components\FolderBreadcrumb.tsx                      | TypeScript JSX     |        124 |          1 |         14 |        139 |
| c:\Users\codye\forge\app\components\FolderTree.tsx                            | TypeScript JSX     |        190 |          4 |         30 |        224 |
| c:\Users\codye\forge\app\components\VerificationBanner.tsx                    | TypeScript JSX     |        101 |          1 |         11 |        113 |
| c:\Users\codye\forge\app\components\layout.tsx                                | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\Users\codye\forge\app\components\navbar.tsx                                | TypeScript JSX     |        199 |          9 |         17 |        225 |
| c:\Users\codye\forge\app\components\threepreview.tsx                          | TypeScript JSX     |        237 |         12 |         48 |        297 |
| c:\Users\codye\forge\app\explore\page.tsx                                     | TypeScript JSX     |         76 |          0 |         10 |         86 |
| c:\Users\codye\forge\app\forgot-password\page.tsx                             | TypeScript JSX     |        140 |          4 |         14 |        158 |
| c:\Users\codye\forge\app\forgot-username\page.tsx                             | TypeScript JSX     |        140 |          4 |         14 |        158 |
| c:\Users\codye\forge\app\forum\[id]\page.tsx                                  | TypeScript JSX     |        255 |          5 |         26 |        286 |
| c:\Users\codye\forge\app\forum\page.tsx                                       | TypeScript JSX     |        311 |          6 |         27 |        344 |
| c:\Users\codye\forge\app\globals.css                                          | PostCSS            |         41 |          2 |          8 |         51 |
| c:\Users\codye\forge\app\issues\page.tsx                                      | TypeScript JSX     |        570 |         11 |         59 |        640 |
| c:\Users\codye\forge\app\layout.tsx                                           | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\codye\forge\app\login\page.tsx                                       | TypeScript JSX     |        216 |          8 |         28 |        252 |
| c:\Users\codye\forge\app\marketplace\page.tsx                                 | TypeScript JSX     |         60 |          3 |          7 |         70 |
| c:\Users\codye\forge\app\messages\page.tsx                                    | TypeScript JSX     |        287 |         11 |         24 |        322 |
| c:\Users\codye\forge\app\orders\page.tsx                                      | TypeScript JSX     |        309 |          7 |         24 |        340 |
| c:\Users\codye\forge\app\page.tsx                                             | TypeScript JSX     |         85 |          5 |         10 |        100 |
| c:\Users\codye\forge\app\profile\[username]\followers\page.tsx                | TypeScript JSX     |        159 |          0 |         20 |        179 |
| c:\Users\codye\forge\app\profile\[username]\following\page.tsx                | TypeScript JSX     |        159 |          0 |         20 |        179 |
| c:\Users\codye\forge\app\profile\[username]\page.tsx                          | TypeScript JSX     |        797 |         30 |         57 |        884 |
| c:\Users\codye\forge\app\project\[id]\page.tsx                                | TypeScript JSX     |        587 |         17 |         43 |        647 |
| c:\Users\codye\forge\app\providers\AuthProvider.tsx                           | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\codye\forge\app\quote\page.tsx                                       | TypeScript JSX     |        726 |         20 |         81 |        827 |
| c:\Users\codye\forge\app\register\page.tsx                                    | TypeScript JSX     |        160 |          5 |         20 |        185 |
| c:\Users\codye\forge\app\reset-password\page.tsx                              | TypeScript JSX     |        213 |          5 |         23 |        241 |
| c:\Users\codye\forge\app\settings\account\page.tsx                            | TypeScript JSX     |        238 |          2 |         26 |        266 |
| c:\Users\codye\forge\app\upload\page.tsx                                      | TypeScript JSX     |        421 |         12 |         46 |        479 |
| c:\Users\codye\forge\app\verify-email\page.tsx                                | TypeScript JSX     |        123 |          2 |         16 |        141 |
| c:\Users\codye\forge\check-issues-table.js                                    | JavaScript         |         40 |          2 |          9 |         51 |
| c:\Users\codye\forge\components\CADViewer.tsx                                 | TypeScript JSX     |        349 |         32 |         45 |        426 |
| c:\Users\codye\forge\components\CADViewerModal.tsx                            | TypeScript JSX     |         82 |          4 |          8 |         94 |
| c:\Users\codye\forge\components\ChangeRoleModal.tsx                           | TypeScript JSX     |        138 |          1 |         17 |        156 |
| c:\Users\codye\forge\components\CommentSystem.tsx                             | TypeScript JSX     |        380 |         10 |         36 |        426 |
| c:\Users\codye\forge\components\ConfirmationModal.tsx                         | TypeScript JSX     |         95 |          0 |          6 |        101 |
| c:\Users\codye\forge\components\CreateFolderModal.tsx                         | TypeScript JSX     |        119 |          0 |         11 |        130 |
| c:\Users\codye\forge\components\FolderCard.tsx                                | TypeScript JSX     |        162 |          0 |         10 |        172 |
| c:\Users\codye\forge\components\HistoryModal.tsx                              | TypeScript JSX     |        170 |          0 |         12 |        182 |
| c:\Users\codye\forge\components\InvitationsNotification.tsx                   | TypeScript JSX     |        105 |          1 |          9 |        115 |
| c:\Users\codye\forge\components\InviteMemberModal.tsx                         | TypeScript JSX     |         82 |          0 |          9 |         91 |
| c:\Users\codye\forge\components\Layout.js                                     | JavaScript         |         11 |          1 |          1 |         13 |
| c:\Users\codye\forge\components\MoveFolderModal.tsx                           | TypeScript JSX     |        174 |          1 |         17 |        192 |
| c:\Users\codye\forge\components\Navbar.tsx                                    | TypeScript JSX     |        207 |          9 |         17 |        233 |
| c:\Users\codye\forge\components\NotificationsDropdown.tsx                     | TypeScript JSX     |        229 |          9 |         17 |        255 |
| c:\Users\codye\forge\components\ProjectCard.js                                | JavaScript         |        155 |          4 |         13 |        172 |
| c:\Users\codye\forge\components\RenameModal.tsx                               | TypeScript JSX     |         95 |          0 |         12 |        107 |
| c:\Users\codye\forge\components\ThreeDViewer.tsx                              | TypeScript JSX     |        128 |         40 |         17 |        185 |
| c:\Users\codye\forge\components\ThreePreview.tsx                              | TypeScript JSX     |        222 |         17 |         29 |        268 |
| c:\Users\codye\forge\components\TransferOwnershipModal.tsx                    | TypeScript JSX     |        161 |          0 |         18 |        179 |
| c:\Users\codye\forge\components\TransferRequestsList.tsx                      | TypeScript JSX     |        194 |          1 |         21 |        216 |
| c:\Users\codye\forge\components\VersionDropdown.tsx                           | TypeScript JSX     |        104 |          0 |         14 |        118 |
| c:\Users\codye\forge\components\VersionHistory.tsx                            | TypeScript JSX     |        211 |          3 |         26 |        240 |
| c:\Users\codye\forge\components\cad\AdvancedSketchModal.tsx                   | TypeScript JSX     |        321 |         11 |         21 |        353 |
| c:\Users\codye\forge\components\cad\BottomBar.tsx                             | TypeScript JSX     |        119 |          5 |          8 |        132 |
| c:\Users\codye\forge\components\cad\CADViewport.tsx                           | TypeScript JSX     |        801 |         74 |        130 |      1,005 |
| c:\Users\codye\forge\components\cad\ChamferModal.tsx                          | TypeScript JSX     |        235 |          5 |         18 |        258 |
| c:\Users\codye\forge\components\cad\ConstraintContextMenu.tsx                 | TypeScript JSX     |        224 |          7 |         18 |        249 |
| c:\Users\codye\forge\components\cad\ConstraintIconOverlay.tsx                 | TypeScript JSX     |        235 |         12 |         48 |        295 |
| c:\Users\codye\forge\components\cad\ConstraintManager.tsx                     | TypeScript JSX     |        273 |          7 |         25 |        305 |
| c:\Users\codye\forge\components\cad\ConstraintToolbar.tsx                     | TypeScript JSX     |        145 |         12 |         18 |        175 |
| c:\Users\codye\forge\components\cad\DimensionEditor.tsx                       | TypeScript JSX     |        296 |          9 |         25 |        330 |
| c:\Users\codye\forge\components\cad\DimensionRenderer.tsx                     | TypeScript JSX     |        336 |         20 |         53 |        409 |
| c:\Users\codye\forge\components\cad\DimensionToolbar.tsx                      | TypeScript JSX     |        224 |          4 |         12 |        240 |
| c:\Users\codye\forge\components\cad\EnhancedCADViewport.tsx                   | TypeScript JSX     |        277 |         22 |         44 |        343 |
| c:\Users\codye\forge\components\cad\ExportModal.tsx                           | TypeScript JSX     |        125 |          0 |         14 |        139 |
| c:\Users\codye\forge\components\cad\ExtrudeModal.tsx                          | TypeScript JSX     |        113 |          0 |         11 |        124 |
| c:\Users\codye\forge\components\cad\FeatureTreeSidebar.tsx                    | TypeScript JSX     |        418 |         29 |         40 |        487 |
| c:\Users\codye\forge\components\cad\FilletModal.tsx                           | TypeScript JSX     |        165 |          9 |         16 |        190 |
| c:\Users\codye\forge\components\cad\LoadingSplash.tsx                         | TypeScript JSX     |         11 |          0 |          1 |         12 |
| c:\Users\codye\forge\components\cad\SidebarLeft.tsx                           | TypeScript JSX     |        131 |          4 |         10 |        145 |
| c:\Users\codye\forge\components\cad\SidebarRight.tsx                          | TypeScript JSX     |        208 |          4 |         13 |        225 |
| c:\Users\codye\forge\components\cad\SketchCanvas.tsx                          | TypeScript JSX     |        334 |         22 |         45 |        401 |
| c:\Users\codye\forge\components\cad\SketchModal.tsx                           | TypeScript JSX     |         70 |          0 |          9 |         79 |
| c:\Users\codye\forge\components\cad\Toolbar.tsx                               | TypeScript JSX     |        151 |          5 |         13 |        169 |
| c:\Users\codye\forge\docs\3D_VIEWER_GUIDE.md                                  | Markdown           |        308 |          0 |         74 |        382 |
| c:\Users\codye\forge\docs\3D_VIEWER_IMPLEMENTATION.md                         | Markdown           |        507 |          0 |        149 |        656 |
| c:\Users\codye\forge\docs\ADVANCED_SKETCH_TOOLS.md                            | Markdown           |        371 |          0 |         81 |        452 |
| c:\Users\codye\forge\docs\DIMENSION_ANNOTATIONS.md                            | Markdown           |        523 |          0 |        150 |        673 |
| c:\Users\codye\forge\docs\FEATURE_TREE.md                                     | Markdown           |        359 |          0 |        102 |        461 |
| c:\Users\codye\forge\docs\FEATURE_TREE_INTEGRATION.md                         | Markdown           |        168 |          0 |         51 |        219 |
| c:\Users\codye\forge\docs\OAUTH_IMPLEMENTATION.md                             | Markdown           |        227 |          0 |         43 |        270 |
| c:\Users\codye\forge\docs\OAUTH_SETUP.md                                      | Markdown           |        301 |          0 |         68 |        369 |
| c:\Users\codye\forge\docs\PASSWORD_RECOVERY.md                                | Markdown           |        229 |          0 |         70 |        299 |
| c:\Users\codye\forge\docs\QUICKSTART.md                                       | Markdown           |        139 |          0 |         34 |        173 |
| c:\Users\codye\forge\docs\SECURITY.md                                         | Markdown           |        293 |          0 |         71 |        364 |
| c:\Users\codye\forge\eslint.config.mjs                                        | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Users\codye\forge\lib\auth.js                                              | JavaScript         |         33 |          1 |          7 |         41 |
| c:\Users\codye\forge\lib\cad-formats.js                                       | JavaScript         |        251 |         54 |         25 |        330 |
| c:\Users\codye\forge\lib\cad\brep\README.md                                   | Markdown           |        234 |          0 |         66 |        300 |
| c:\Users\codye\forge\lib\cad\brep\boolean.ts                                  | TypeScript         |        499 |        142 |        126 |        767 |
| c:\Users\codye\forge\lib\cad\brep\fillet-chamfer.ts                           | TypeScript         |        394 |        131 |        113 |        638 |
| c:\Users\codye\forge\lib\cad\brep\occt.ts                                     | TypeScript         |        287 |         71 |         56 |        414 |
| c:\Users\codye\forge\lib\cad\brep\opencascade.d.ts                            | TypeScript         |          3 |          1 |          1 |          5 |
| c:\Users\codye\forge\lib\cad\brep\operations.test.ts                          | TypeScript         |        344 |         16 |         93 |        453 |
| c:\Users\codye\forge\lib\cad\brep\operations.ts                               | TypeScript         |        382 |        180 |        102 |        664 |
| c:\Users\codye\forge\lib\cad\brep\preview.ts                                  | TypeScript         |        288 |         50 |         63 |        401 |
| c:\Users\codye\forge\lib\cad\brep\topology.ts                                 | TypeScript         |        575 |        162 |        101 |        838 |
| c:\Users\codye\forge\lib\cad\constraint-solver.ts                             | TypeScript         |        630 |        172 |        141 |        943 |
| c:\Users\codye\forge\lib\cad\dimension-annotations.ts                         | TypeScript         |        373 |         32 |         63 |        468 |
| c:\Users\codye\forge\lib\cad\dimension-integration.tsx                        | TypeScript JSX     |        366 |         41 |         28 |        435 |
| c:\Users\codye\forge\lib\cad\dimension-manager.ts                             | TypeScript         |        292 |         61 |         48 |        401 |
| c:\Users\codye\forge\lib\cad\edge-highlighter.ts                              | TypeScript         |        165 |         45 |         41 |        251 |
| c:\Users\codye\forge\lib\cad\feature-tree.ts                                  | TypeScript         |        531 |        109 |        126 |        766 |
| c:\Users\codye\forge\lib\cad\geometry-kernel.ts                               | TypeScript         |        453 |         49 |         98 |        600 |
| c:\Users\codye\forge\lib\cad\optimized-solver.ts                              | TypeScript         |        688 |        125 |        118 |        931 |
| c:\Users\codye\forge\lib\cad\sketch-solver.ts                                 | TypeScript         |        161 |          8 |         47 |        216 |
| c:\Users\codye\forge\lib\cad\sketch-tools.ts                                  | TypeScript         |        623 |        149 |        120 |        892 |
| c:\Users\codye\forge\lib\cad\solver-integration.ts                            | TypeScript         |        401 |        119 |         84 |        604 |
| c:\Users\codye\forge\lib\db.js                                                | JavaScript         |        168 |          5 |          6 |        179 |
| c:\Users\codye\forge\lib\email-templates.js                                   | JavaScript         |        269 |          1 |          6 |        276 |
| c:\Users\codye\forge\lib\email-verification.js                                | JavaScript         |         61 |         14 |         20 |         95 |
| c:\Users\codye\forge\lib\email.js                                             | JavaScript         |        201 |         17 |         19 |        237 |
| c:\Users\codye\forge\lib\folder-utils.js                                      | JavaScript         |        179 |         69 |         45 |        293 |
| c:\Users\codye\forge\lib\print-cost-config.js                                 | JavaScript         |        178 |         14 |         10 |        202 |
| c:\Users\codye\forge\lib\print-cost-estimator.js                              | JavaScript         |        367 |         92 |         81 |        540 |
| c:\Users\codye\forge\lib\print-cost-validator.js                              | JavaScript         |        271 |         39 |         40 |        350 |
| c:\Users\codye\forge\lib\privacy-utils.js                                     | JavaScript         |         79 |         40 |         21 |        140 |
| c:\Users\codye\forge\lib\rate-limit.js                                        | JavaScript         |         71 |         31 |         20 |        122 |
| c:\Users\codye\forge\lib\stl-printability.js                                  | JavaScript         |         96 |         17 |         20 |        133 |
| c:\Users\codye\forge\lib\stl-utils.js                                         | JavaScript         |        104 |         39 |         35 |        178 |
| c:\Users\codye\forge\lib\stripe-utils.js                                      | JavaScript         |         66 |         19 |         12 |         97 |
| c:\Users\codye\forge\lib\thumbnailGenerator.js                                | JavaScript         |        134 |         29 |         28 |        191 |
| c:\Users\codye\forge\lib\thumbnailGeneratorSimple.js                          | JavaScript         |        211 |         36 |         26 |        273 |
| c:\Users\codye\forge\lib\verification-middleware.js                           | JavaScript         |         23 |         12 |          7 |         42 |
| c:\Users\codye\forge\migrations\002_orders_schema.sql                         | MS SQL             |         40 |          1 |          3 |         44 |
| c:\Users\codye\forge\migrations\003_issues_schema.js                          | JavaScript         |         61 |          2 |          7 |         70 |
| c:\Users\codye\forge\migrations\004_cad_editor_schema.js                      | JavaScript         |         95 |          4 |         10 |        109 |
| c:\Users\codye\forge\migrations\005_add_user_tier.js                          | JavaScript         |         23 |          1 |          5 |         29 |
| c:\Users\codye\forge\migrations\add_feature_trees.sql                         | MS SQL             |         12 |          1 |          2 |         15 |
| c:\Users\codye\forge\migrations\add_thumbnail_path.sql                        | MS SQL             |          6 |          5 |          4 |         15 |
| c:\Users\codye\forge\migrations\check-orders.js                               | JavaScript         |         53 |          4 |          9 |         66 |
| c:\Users\codye\forge\migrations\run-orders-migration.js                       | JavaScript         |         14 |          4 |          5 |         23 |
| c:\Users\codye\forge\migrations\setup-cad-user.js                             | JavaScript         |         41 |          3 |          8 |         52 |
| c:\Users\codye\forge\next.config.js                                           | JavaScript         |         11 |          3 |          1 |         15 |
| c:\Users\codye\forge\package-lock.json                                        | JSON               |      6,845 |          0 |          1 |      6,846 |
| c:\Users\codye\forge\package.json                                             | JSON               |         45 |          0 |          1 |         46 |
| c:\Users\codye\forge\pages\_app.tsx                                           | TypeScript JSX     |          5 |          0 |          2 |          7 |
| c:\Users\codye\forge\pages\api\auth\[...nextauth].js                          | JavaScript         |        204 |         16 |         39 |        259 |
| c:\Users\codye\forge\pages\api\auth\disconnect.js                             | JavaScript         |         57 |          7 |         14 |         78 |
| c:\Users\codye\forge\pages\api\auth\forgot-password.ts                        | TypeScript         |         71 |         11 |         16 |         98 |
| c:\Users\codye\forge\pages\api\auth\forgot-username.ts                        | TypeScript         |         60 |          6 |         13 |         79 |
| c:\Users\codye\forge\pages\api\auth\login.js                                  | JavaScript         |         41 |          4 |         10 |         55 |
