Date : 2025-12-30 10:15:52
Directory : /Users/user/Documents/BlueprintCAD
Total : 236 files,  56642 codes, 3035 comments, 4931 blanks, all 64608 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/dashboard                                                                               |          2 |        854 |         26 |         45 |        925 |
| app/dashboard (Files)                                                                       |          1 |        439 |         19 |         21 |        479 |
| app/dashboard/analytics                                                                     |          1 |        415 |          7 |         24 |        446 |
| app/explore                                                                                 |          2 |        914 |         31 |         24 |        969 |
| app/folders                                                                                 |          2 |      1,940 |         47 |        105 |      2,092 |
| app/folders (Files)                                                                         |          1 |        349 |         17 |         25 |        391 |
| app/folders/[id]                                                                            |          1 |      1,591 |         30 |         80 |      1,701 |
| app/forgot-password                                                                         |          1 |        141 |          4 |         14 |        159 |
| app/forgot-username                                                                         |          1 |        141 |          4 |         14 |        159 |
| app/forum                                                                                   |          2 |      1,310 |         35 |         78 |      1,423 |
| app/forum (Files)                                                                           |          1 |        824 |         30 |         49 |        903 |
| app/forum/[id]                                                                              |          1 |        486 |          5 |         29 |        520 |
| app/issues                                                                                  |          1 |        570 |         11 |         59 |        640 |
| app/login                                                                                   |          1 |        239 |          8 |         27 |        274 |
| app/marketplace                                                                             |          2 |        847 |         28 |         26 |        901 |
| app/messages                                                                                |          2 |      1,225 |         22 |         59 |      1,306 |
| app/notifications                                                                           |          1 |        383 |         25 |         40 |        448 |
| app/order                                                                                   |          2 |        525 |          4 |         40 |        569 |
| app/order (Files)                                                                           |          1 |        415 |          4 |         29 |        448 |
| app/order/thank-you                                                                         |          1 |        110 |          0 |         11 |        121 |
| app/orders                                                                                  |          1 |        393 |          7 |         26 |        426 |
| app/profile                                                                                 |          4 |      2,088 |         59 |        142 |      2,289 |
| app/profile/[username]                                                                      |          4 |      2,088 |         59 |        142 |      2,289 |
| app/profile/[username] (Files)                                                              |          2 |      1,702 |         59 |        106 |      1,867 |
| app/profile/[username]/followers                                                            |          1 |        193 |          0 |         18 |        211 |
| app/profile/[username]/following                                                            |          1 |        193 |          0 |         18 |        211 |
| app/project                                                                                 |          2 |        982 |         42 |         51 |      1,075 |
| app/project/[id]                                                                            |          2 |        982 |         42 |         51 |      1,075 |
| app/providers                                                                               |          1 |          6 |          0 |          3 |          9 |
| app/purchase                                                                                |          1 |        582 |         13 |         34 |        629 |
| app/quote                                                                                   |          2 |      1,866 |         95 |        189 |      2,150 |
| app/register                                                                                |          1 |        247 |          9 |         23 |        279 |
| app/reset-password                                                                          |          1 |        214 |          5 |         23 |        242 |
| app/settings                                                                                |          2 |      1,150 |         29 |         71 |      1,250 |
| app/settings (Files)                                                                        |          1 |        925 |         26 |         47 |        998 |
| app/settings/account                                                                        |          1 |        225 |          3 |         24 |        252 |
| app/share                                                                                   |          1 |        337 |         17 |         28 |        382 |
| app/share/[token]                                                                           |          1 |        337 |         17 |         28 |        382 |
| app/storefront                                                                              |          1 |        434 |          0 |         23 |        457 |
| app/subscription                                                                            |          2 |        522 |          8 |         44 |        574 |
| app/subscription (Files)                                                                    |          1 |        381 |          6 |         28 |        415 |
| app/subscription/success                                                                    |          1 |        141 |          2 |         16 |        159 |
| app/support                                                                                 |          1 |        191 |          8 |         11 |        210 |
| app/transfer-requests                                                                       |          1 |         30 |          0 |          4 |         34 |
| app/upload                                                                                  |          1 |        889 |         47 |         80 |      1,016 |
| app/verify-email                                                                            |          1 |        124 |          2 |         16 |        142 |
| backend                                                                                     |         74 |      7,673 |      1,176 |      1,321 |     10,170 |
| backend (Files)                                                                             |          2 |        133 |         15 |         23 |        171 |
| backend/lib                                                                                 |         26 |      4,039 |        822 |        677 |      5,538 |
| backend/lib (Files)                                                                         |         25 |      3,906 |        812 |        662 |      5,380 |
| backend/lib/ui                                                                              |          1 |        133 |         10 |         15 |        158 |
| backend/migrations                                                                          |          1 |          6 |          5 |          5 |         16 |
| backend/routes                                                                              |         12 |      1,772 |        192 |        298 |      2,262 |
| backend/scripts                                                                             |         33 |      1,723 |        142 |        318 |      2,183 |
| components                                                                                  |          1 |        245 |          7 |         23 |        275 |
| db                                                                                          |         21 |      1,434 |        106 |        209 |      1,749 |
| db (Files)                                                                                  |          1 |        254 |          7 |          7 |        268 |
| db/migrations                                                                               |         20 |      1,180 |         99 |        202 |      1,481 |
| frontend                                                                                    |         36 |      7,231 |        284 |        695 |      8,210 |
| frontend/components                                                                         |         34 |      7,111 |        284 |        685 |      8,080 |
| frontend/components (Files)                                                                 |         31 |      6,323 |        246 |        618 |      7,187 |
| frontend/components/ui                                                                      |          3 |        788 |         38 |         67 |        893 |
| frontend/types                                                                              |          2 |        120 |          0 |         10 |        130 |
| lib                                                                                         |         22 |      2,930 |        560 |        460 |      3,950 |
| lib (Files)                                                                                 |         21 |      2,797 |        550 |        445 |      3,792 |
| lib/ui                                                                                      |          1 |        133 |         10 |         15 |        158 |
| patches                                                                                     |          1 |      1,671 |          0 |          1 |      1,672 |
| public                                                                                      |          6 |      1,632 |        168 |        435 |      2,235 |
| scripts                                                                                     |          1 |         22 |          5 |          6 |         33 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/user/Documents/BlueprintCAD/README.md                                                | Markdown           |         29 |          0 |          7 |         36 |
| /Users/user/Documents/BlueprintCAD/STOREFRONT_IMPLEMENTATION_STATUS.md                      | Markdown           |        123 |          0 |         24 |        147 |
| /Users/user/Documents/BlueprintCAD/app/[username]/store/page.tsx                            | TypeScript JSX     |        806 |         13 |         40 |        859 |
| /Users/user/Documents/BlueprintCAD/app/analytics/page.tsx                                   | TypeScript JSX     |        384 |          3 |         25 |        412 |
| /Users/user/Documents/BlueprintCAD/app/api/auth/[...nextauth]/route.js                      | JavaScript         |         62 |          0 |         13 |         75 |
| /Users/user/Documents/BlueprintCAD/app/auth/callback/page.tsx                               | TypeScript JSX     |         52 |          5 |         10 |         67 |
| /Users/user/Documents/BlueprintCAD/app/buy/page.tsx                                         | TypeScript JSX     |        490 |          9 |         38 |        537 |
| /Users/user/Documents/BlueprintCAD/app/checkout/page.tsx                                    | TypeScript JSX     |        482 |         10 |         49 |        541 |
| /Users/user/Documents/BlueprintCAD/app/checkout/success/page.tsx                            | TypeScript JSX     |        124 |          5 |         14 |        143 |
| /Users/user/Documents/BlueprintCAD/app/components/CheckoutModal.tsx                         | TypeScript JSX     |        148 |          3 |         26 |        177 |
| /Users/user/Documents/BlueprintCAD/app/components/FolderBreadcrumb.tsx                      | TypeScript JSX     |        124 |          1 |         14 |        139 |
| /Users/user/Documents/BlueprintCAD/app/components/FolderTree.tsx                            | TypeScript JSX     |        190 |          4 |         30 |        224 |
| /Users/user/Documents/BlueprintCAD/app/components/VerificationBanner.tsx                    | TypeScript JSX     |        102 |          1 |         11 |        114 |
| /Users/user/Documents/BlueprintCAD/app/components/layout.tsx                                | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/user/Documents/BlueprintCAD/app/components/navbar.tsx                                | TypeScript JSX     |        251 |         12 |         24 |        287 |
| /Users/user/Documents/BlueprintCAD/app/components/threepreview.tsx                          | TypeScript JSX     |        237 |         12 |         48 |        297 |
| /Users/user/Documents/BlueprintCAD/app/context/AuthContext.tsx                              | TypeScript JSX     |        127 |          7 |         21 |        155 |
| /Users/user/Documents/BlueprintCAD/app/context/UserContext.tsx                              | TypeScript JSX     |        116 |          7 |         19 |        142 |
| /Users/user/Documents/BlueprintCAD/app/dashboard/analytics/page.tsx                         | TypeScript JSX     |        415 |          7 |         24 |        446 |
| /Users/user/Documents/BlueprintCAD/app/dashboard/page.tsx                                   | TypeScript JSX     |        439 |         19 |         21 |        479 |
| /Users/user/Documents/BlueprintCAD/app/error.tsx                                            | TypeScript JSX     |         24 |          1 |          2 |         27 |
| /Users/user/Documents/BlueprintCAD/app/explore/error.tsx                                    | TypeScript JSX     |         24 |          1 |          2 |         27 |
| /Users/user/Documents/BlueprintCAD/app/explore/page.tsx                                     | TypeScript JSX     |        890 |         30 |         22 |        942 |
| /Users/user/Documents/BlueprintCAD/app/folders/[id]/page.tsx                                | TypeScript JSX     |      1,591 |         30 |         80 |      1,701 |
| /Users/user/Documents/BlueprintCAD/app/folders/page.tsx                                     | TypeScript JSX     |        349 |         17 |         25 |        391 |
| /Users/user/Documents/BlueprintCAD/app/forgot-password/page.tsx                             | TypeScript JSX     |        141 |          4 |         14 |        159 |
| /Users/user/Documents/BlueprintCAD/app/forgot-username/page.tsx                             | TypeScript JSX     |        141 |          4 |         14 |        159 |
| /Users/user/Documents/BlueprintCAD/app/forum/[id]/page.tsx                                  | TypeScript JSX     |        486 |          5 |         29 |        520 |
| /Users/user/Documents/BlueprintCAD/app/forum/page.tsx                                       | TypeScript JSX     |        824 |         30 |         49 |        903 |
| /Users/user/Documents/BlueprintCAD/app/global-error.tsx                                     | TypeScript JSX     |         28 |          1 |          2 |         31 |
| /Users/user/Documents/BlueprintCAD/app/globals.css                                          | PostCSS            |         70 |          7 |         11 |         88 |
| /Users/user/Documents/BlueprintCAD/app/issues/page.tsx                                      | TypeScript JSX     |        570 |         11 |         59 |        640 |
| /Users/user/Documents/BlueprintCAD/app/layout.tsx                                           | TypeScript JSX     |         35 |          0 |          5 |         40 |
| /Users/user/Documents/BlueprintCAD/app/login/page.tsx                                       | TypeScript JSX     |        239 |          8 |         27 |        274 |
| /Users/user/Documents/BlueprintCAD/app/marketplace/error.tsx                                | TypeScript JSX     |         24 |          1 |          2 |         27 |
| /Users/user/Documents/BlueprintCAD/app/marketplace/page.tsx                                 | TypeScript JSX     |        823 |         27 |         24 |        874 |
| /Users/user/Documents/BlueprintCAD/app/messages/error.tsx                                   | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /Users/user/Documents/BlueprintCAD/app/messages/page.tsx                                    | TypeScript JSX     |      1,201 |         22 |         56 |      1,279 |
| /Users/user/Documents/BlueprintCAD/app/not-found.tsx                                        | TypeScript JSX     |         21 |          1 |          2 |         24 |
| /Users/user/Documents/BlueprintCAD/app/notifications/page.tsx                               | TypeScript JSX     |        383 |         25 |         40 |        448 |
| /Users/user/Documents/BlueprintCAD/app/order/page.tsx                                       | TypeScript JSX     |        415 |          4 |         29 |        448 |
| /Users/user/Documents/BlueprintCAD/app/order/thank-you/page.tsx                             | TypeScript JSX     |        110 |          0 |         11 |        121 |
| /Users/user/Documents/BlueprintCAD/app/orders/page.tsx                                      | TypeScript JSX     |        393 |          7 |         26 |        426 |
| /Users/user/Documents/BlueprintCAD/app/page.tsx                                             | TypeScript JSX     |        337 |         12 |         23 |        372 |
| /Users/user/Documents/BlueprintCAD/app/profile/[username]/followers/page.tsx                | TypeScript JSX     |        193 |          0 |         18 |        211 |
| /Users/user/Documents/BlueprintCAD/app/profile/[username]/following/page.tsx                | TypeScript JSX     |        193 |          0 |         18 |        211 |
| /Users/user/Documents/BlueprintCAD/app/profile/[username]/page.tsx                          | TypeScript JSX     |        905 |         29 |         49 |        983 |
| /Users/user/Documents/BlueprintCAD/app/profile/[username]/page_old.tsx                      | TypeScript JSX     |        797 |         30 |         57 |        884 |
| /Users/user/Documents/BlueprintCAD/app/project/[id]/error.tsx                               | TypeScript JSX     |         24 |          1 |          2 |         27 |
| /Users/user/Documents/BlueprintCAD/app/project/[id]/page.tsx                                | TypeScript JSX     |        958 |         41 |         49 |      1,048 |
| /Users/user/Documents/BlueprintCAD/app/providers/AuthProvider.tsx                           | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/user/Documents/BlueprintCAD/app/purchase/page.tsx                                    | TypeScript JSX     |        582 |         13 |         34 |        629 |
| /Users/user/Documents/BlueprintCAD/app/quote/page.tsx                                       | TypeScript JSX     |      1,140 |         75 |        108 |      1,323 |
| /Users/user/Documents/BlueprintCAD/app/quote/page_old.tsx                                   | TypeScript JSX     |        726 |         20 |         81 |        827 |
| /Users/user/Documents/BlueprintCAD/app/register/page.tsx                                    | TypeScript JSX     |        247 |          9 |         23 |        279 |
| /Users/user/Documents/BlueprintCAD/app/reset-password/page.tsx                              | TypeScript JSX     |        214 |          5 |         23 |        242 |
| /Users/user/Documents/BlueprintCAD/app/settings/account/page.tsx                            | TypeScript JSX     |        225 |          3 |         24 |        252 |
| /Users/user/Documents/BlueprintCAD/app/settings/page.tsx                                    | TypeScript JSX     |        925 |         26 |         47 |        998 |
| /Users/user/Documents/BlueprintCAD/app/share/[token]/page.tsx                               | TypeScript JSX     |        337 |         17 |         28 |        382 |
| /Users/user/Documents/BlueprintCAD/app/storefront/page.tsx                                  | TypeScript JSX     |        434 |          0 |         23 |        457 |
| /Users/user/Documents/BlueprintCAD/app/subscription/page.tsx                                | TypeScript JSX     |        381 |          6 |         28 |        415 |
| /Users/user/Documents/BlueprintCAD/app/subscription/success/page.tsx                        | TypeScript JSX     |        141 |          2 |         16 |        159 |
| /Users/user/Documents/BlueprintCAD/app/support/page.tsx                                     | TypeScript JSX     |        191 |          8 |         11 |        210 |
| /Users/user/Documents/BlueprintCAD/app/transfer-requests/page.tsx                           | TypeScript JSX     |         30 |          0 |          4 |         34 |
| /Users/user/Documents/BlueprintCAD/app/upload/page.tsx                                      | TypeScript JSX     |        889 |         47 |         80 |      1,016 |
| /Users/user/Documents/BlueprintCAD/app/verify-email/page.tsx                                | TypeScript JSX     |        124 |          2 |         16 |        142 |
| /Users/user/Documents/BlueprintCAD/backend/lib/activity-logger.js                           | JavaScript         |         81 |         34 |         14 |        129 |
| /Users/user/Documents/BlueprintCAD/backend/lib/auth.js                                      | JavaScript         |         62 |          7 |         12 |         81 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad-formats.js                               | JavaScript         |        251 |         54 |         25 |        330 |
| /Users/user/Documents/BlueprintCAD/backend/lib/db.js                                        | JavaScript         |         61 |          8 |         13 |         82 |
| /Users/user/Documents/BlueprintCAD/backend/lib/email-templates.js                           | JavaScript         |        269 |          1 |          6 |        276 |
| /Users/user/Documents/BlueprintCAD/backend/lib/email-verification.js                        | JavaScript         |         70 |         14 |         21 |        105 |
| /Users/user/Documents/BlueprintCAD/backend/lib/email.js                                     | JavaScript         |        201 |         17 |         19 |        237 |
| /Users/user/Documents/BlueprintCAD/backend/lib/file-metadata-utils.js                       | JavaScript         |         90 |         24 |         16 |        130 |
| /Users/user/Documents/BlueprintCAD/backend/lib/folder-utils.js                              | JavaScript         |        179 |         69 |         45 |        293 |
| /Users/user/Documents/BlueprintCAD/backend/lib/generateThumbnail.js                         | JavaScript         |        390 |         85 |         75 |        550 |
| /Users/user/Documents/BlueprintCAD/backend/lib/generateThumbnailR2.js                       | JavaScript         |        118 |         25 |         22 |        165 |
| /Users/user/Documents/BlueprintCAD/backend/lib/generateThumbnailSimple.js                   | JavaScript         |         72 |         19 |         18 |        109 |
| /Users/user/Documents/BlueprintCAD/backend/lib/print-cost-config.js                         | JavaScript         |        178 |         14 |         10 |        202 |
| /Users/user/Documents/BlueprintCAD/backend/lib/print-cost-estimator.js                      | JavaScript         |        467 |        119 |         96 |        682 |
| /Users/user/Documents/BlueprintCAD/backend/lib/print-cost-validator.js                      | JavaScript         |        271 |         39 |         40 |        350 |
| /Users/user/Documents/BlueprintCAD/backend/lib/privacy-utils.js                             | JavaScript         |         79 |         40 |         21 |        140 |
| /Users/user/Documents/BlueprintCAD/backend/lib/r2.js                                        | JavaScript         |         52 |         11 |         15 |         78 |
| /Users/user/Documents/BlueprintCAD/backend/lib/rate-limit.js                                | JavaScript         |         71 |         31 |         20 |        122 |
| /Users/user/Documents/BlueprintCAD/backend/lib/stl-printability.js                          | JavaScript         |         96 |         17 |         20 |        133 |
| /Users/user/Documents/BlueprintCAD/backend/lib/stl-utils.js                                 | JavaScript         |        104 |         39 |         35 |        178 |
| /Users/user/Documents/BlueprintCAD/backend/lib/stripe-utils.js                              | JavaScript         |         66 |         19 |         12 |         97 |
| /Users/user/Documents/BlueprintCAD/backend/lib/subscription-utils.js                        | JavaScript         |        305 |         50 |         45 |        400 |
| /Users/user/Documents/BlueprintCAD/backend/lib/thumbnailGenerator.js                        | JavaScript         |        134 |         29 |         28 |        191 |
| /Users/user/Documents/BlueprintCAD/backend/lib/thumbnailGeneratorSimple.js                  | JavaScript         |        211 |         36 |         26 |        273 |
| /Users/user/Documents/BlueprintCAD/backend/lib/ui/design-system.ts                          | TypeScript         |        133 |         10 |         15 |        158 |
| /Users/user/Documents/BlueprintCAD/backend/lib/verification-middleware.js                   | JavaScript         |         28 |         11 |          8 |         47 |
| /Users/user/Documents/BlueprintCAD/backend/migrations/add_oauth_fields.sql                  | MS SQL             |          6 |          5 |          5 |         16 |
| /Users/user/Documents/BlueprintCAD/backend/routes/auth.js                                   | JavaScript         |        137 |         13 |         31 |        181 |
| /Users/user/Documents/BlueprintCAD/backend/routes/cad.js                                    | JavaScript         |        172 |         12 |         25 |        209 |
| /Users/user/Documents/BlueprintCAD/backend/routes/dashboard.js                              | JavaScript         |        107 |          7 |         13 |        127 |
| /Users/user/Documents/BlueprintCAD/backend/routes/files.js                                  | JavaScript         |         64 |         10 |         17 |         91 |
| /Users/user/Documents/BlueprintCAD/backend/routes/folders.js                                | JavaScript         |        156 |         16 |         21 |        193 |
| /Users/user/Documents/BlueprintCAD/backend/routes/oauth.js                                  | JavaScript         |        194 |         23 |         45 |        262 |
| /Users/user/Documents/BlueprintCAD/backend/routes/projects.js                               | JavaScript         |        353 |         47 |         59 |        459 |
| /Users/user/Documents/BlueprintCAD/backend/routes/stats.js                                  | JavaScript         |         50 |          7 |         12 |         69 |
| /Users/user/Documents/BlueprintCAD/backend/routes/subscriptions.js                          | JavaScript         |         28 |          6 |          8 |         42 |
| /Users/user/Documents/BlueprintCAD/backend/routes/thumbnails.js                             | JavaScript         |         49 |         14 |         15 |         78 |
| /Users/user/Documents/BlueprintCAD/backend/routes/upload.js                                 | JavaScript         |         88 |          9 |         18 |        115 |
| /Users/user/Documents/BlueprintCAD/backend/routes/users.js                                  | JavaScript         |        374 |         28 |         34 |        436 |
| /Users/user/Documents/BlueprintCAD/backend/schema.sql                                       | MS SQL             |         60 |          5 |          8 |         73 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-comments-system.js                   | JavaScript         |        115 |          8 |         15 |        138 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-email-verification.js                | JavaScript         |         91 |         13 |         23 |        127 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-extended-profile-fields.js           | JavaScript         |         47 |          6 |          8 |         61 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-file-versions.js                     | JavaScript         |         50 |          4 |          6 |         60 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-follow-requests.js                   | JavaScript         |         25 |          1 |          5 |         31 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-messaging-notifications.js           | JavaScript         |         57 |          4 |          9 |         70 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-oauth-support.js                     | JavaScript         |        125 |         15 |         23 |        163 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-ownership-transfer.js                | JavaScript         |         76 |          6 |         11 |         93 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-private-accounts.js                  | JavaScript         |         23 |          1 |          5 |         29 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-profile-columns.js                   | JavaScript         |         28 |          0 |          6 |         34 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-profile-fields.js                    | JavaScript         |         21 |          0 |          4 |         25 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-project-dimensions.js                | JavaScript         |         35 |          0 |          6 |         41 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-recovery-tokens-table.js             | JavaScript         |         48 |          3 |          7 |         58 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-rename-move-support.js               | JavaScript         |         92 |          7 |         16 |        115 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/check-comments.js                        | JavaScript         |         17 |          0 |          6 |         23 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/check-schema.js                          | JavaScript         |         18 |          0 |          6 |         24 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/check-users.js                           | JavaScript         |         16 |          0 |          5 |         21 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/create-follows-table.js                  | JavaScript         |         32 |          3 |          6 |         41 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/create-forum-tables.js                   | JavaScript         |         66 |          3 |          8 |         77 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/debug-file.js                            | JavaScript         |         44 |          3 |          8 |         55 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/fix-uploaded-filenames.js                | JavaScript         |         31 |          4 |          7 |         42 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/force_all_previews_work.js               | JavaScript         |         36 |          4 |          7 |         47 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/generate-existing-thumbnails.js          | JavaScript         |         91 |         11 |         21 |        123 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/generate-missing-thumbnails.js           | JavaScript         |         51 |          5 |         13 |         69 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/migrate-existing-projects-to-versions.js | JavaScript         |         72 |          4 |          8 |         84 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/migrate-nested-folders.js                | JavaScript         |         95 |          5 |         11 |        111 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/migrate-thumbnails.js                    | JavaScript         |         62 |          7 |         14 |         83 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/run-migration.js                         | JavaScript         |         22 |          1 |          7 |         30 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/sync_uploads_with_db.js                  | JavaScript         |         44 |          5 |          8 |         57 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/test-privacy-filter.js                   | JavaScript         |         51 |          1 |          7 |         59 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/test-recovery-system.js                  | JavaScript         |         74 |         11 |         15 |        100 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/verify-migration.js                      | JavaScript         |         41 |          4 |         10 |         55 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/verify-schema.js                         | JavaScript         |         27 |          3 |          7 |         37 |
| /Users/user/Documents/BlueprintCAD/backend/server.js                                        | JavaScript         |         73 |         10 |         15 |         98 |
| /Users/user/Documents/BlueprintCAD/components/LicenseSelectionModal.tsx                     | TypeScript JSX     |        245 |          7 |         23 |        275 |
| /Users/user/Documents/BlueprintCAD/db/db.js                                                 | JavaScript         |        254 |          7 |          7 |        268 |
| /Users/user/Documents/BlueprintCAD/db/migrations/002_orders_schema.sql                      | MS SQL             |         40 |          1 |          3 |         44 |
| /Users/user/Documents/BlueprintCAD/db/migrations/003_issues_schema.js                       | JavaScript         |         61 |          2 |          7 |         70 |
| /Users/user/Documents/BlueprintCAD/db/migrations/004_cad_editor_schema.js                   | JavaScript         |         95 |          4 |         10 |        109 |
| /Users/user/Documents/BlueprintCAD/db/migrations/005_add_user_tier.js                       | JavaScript         |         23 |          1 |          5 |         29 |
| /Users/user/Documents/BlueprintCAD/db/migrations/006_add_subscriptions.js                   | JavaScript         |        113 |         11 |         17 |        141 |
| /Users/user/Documents/BlueprintCAD/db/migrations/007_add_file_branches.js                   | JavaScript         |        100 |          8 |         15 |        123 |
| /Users/user/Documents/BlueprintCAD/db/migrations/008_make_branch_id_nullable.js             | JavaScript         |         48 |          8 |         13 |         69 |
| /Users/user/Documents/BlueprintCAD/db/migrations/009_add_file_metadata.js                   | JavaScript         |         87 |          9 |         18 |        114 |
| /Users/user/Documents/BlueprintCAD/db/migrations/010_backfill_file_metadata.js              | JavaScript         |         96 |         10 |         17 |        123 |
| /Users/user/Documents/BlueprintCAD/db/migrations/011_add_notification_dismissed.js          | JavaScript         |         31 |          1 |          9 |         41 |
| /Users/user/Documents/BlueprintCAD/db/migrations/012_add_activity_log.js                    | JavaScript         |         46 |          2 |          9 |         57 |
| /Users/user/Documents/BlueprintCAD/db/migrations/013_add_analytics_tables.js                | JavaScript         |         55 |          3 |         10 |         68 |
| /Users/user/Documents/BlueprintCAD/db/migrations/013_add_share_links.js                     | JavaScript         |         45 |          3 |         11 |         59 |
| /Users/user/Documents/BlueprintCAD/db/migrations/014_storefront_licenses.sql                | MS SQL             |        132 |         13 |         14 |        159 |
| /Users/user/Documents/BlueprintCAD/db/migrations/add_feature_trees.sql                      | MS SQL             |         12 |          1 |          2 |         15 |
| /Users/user/Documents/BlueprintCAD/db/migrations/add_thumbnail_path.sql                     | MS SQL             |          6 |          5 |          4 |         15 |
| /Users/user/Documents/BlueprintCAD/db/migrations/check-orders.js                            | JavaScript         |         53 |          4 |          9 |         66 |
| /Users/user/Documents/BlueprintCAD/db/migrations/grant_full_access.js                       | JavaScript         |         82 |          6 |         16 |        104 |
| /Users/user/Documents/BlueprintCAD/db/migrations/run-orders-migration.js                    | JavaScript         |         14 |          4 |          5 |         23 |
| /Users/user/Documents/BlueprintCAD/db/migrations/setup-cad-user.js                          | JavaScript         |         41 |          3 |          8 |         52 |
